Model,TBS1102C
1.304e-02,0.00128
1.312e-02,0.0012
1.320e-02,-0.0018
1.328e-02,0.00144
1.336e-02,0.00204
1.344e-02,-4e-05
1.352e-02,0.00052
1.360e-02,-0.002
1.368e-02,0.00204
1.376e-02,-0.0002
1.384e-02,-0.00148
1.392e-02,-0.00028
1.400e-02,-0.001
1.408e-02,-0.00144
1.416e-02,-0.00144
1.424e-02,-4e-05
1.432e-02,0.00048
1.440e-02,-0.00028
1.448e-02,0.00156
1.456e-02,-0.00124
1.464e-02,0.00068
1.472e-02,0.00248
1.480e-02,-0.00088
1.488e-02,-0.00132
1.496e-02,0.00148
1.504e-02,-0.00088
1.512e-02,0.00176
1.520e-02,0.00176
1.528e-02,0.00108
1.536e-02,-0.00128
1.544e-02,0.00032
1.552e-02,-0.00016
1.560e-02,-0.00032
1.568e-02,-0.00148
1.576e-02,0.00012
1.584e-02,-0.0002
1.592e-02,0.00084
1.600e-02,0.00076
1.608e-02,-0.00064
1.616e-02,0.00068
1.624e-02,0.00116
1.632e-02,0.00076
1.640e-02,-0.00084
1.648e-02,-0.001
1.656e-02,0.00032
1.664e-02,-8e-05
1.672e-02,0.00152
1.680e-02,-0.0002
1.688e-02,0.00112
1.696e-02,0.00056
1.704e-02,-0.00036
1.712e-02,0.00136
1.720e-02,-0.00152
1.728e-02,0.00076
1.736e-02,0.00012
1.744e-02,0.00192
1.752e-02,0.00148
1.760e-02,0.00176
1.768e-02,0.00164
1.776e-02,-0.0012
1.784e-02,-0.00016
1.792e-02,0.00192
1.800e-02,-0.00084
1.808e-02,-0.00112
1.816e-02,-0.00084
1.824e-02,-0.00016
1.832e-02,-0.0004
1.840e-02,-0.00172
1.848e-02,-0.0002
1.856e-02,0.00092
1.864e-02,0.00128
1.872e-02,-0.00052
1.880e-02,0.00072
1.888e-02,0.0012
1.896e-02,0.00124
1.904e-02,-0.00268
1.912e-02,0.00208
1.920e-02,-0.00192
1.928e-02,0.00148
1.936e-02,-0.001
1.944e-02,-0.00024
1.952e-02,-0.00056
1.960e-02,0.0006
1.968e-02,-0.00204
1.976e-02,0.00112
1.984e-02,-0.00168
1.992e-02,0.00028
2.000e-02,0.00144
2.008e-02,0.00068
2.016e-02,-0.001
2.024e-02,-0.0008
2.032e-02,0.00156
2.040e-02,-0.00068
2.048e-02,-0.0006
2.056e-02,0.00056
2.064e-02,0.001
2.072e-02,-0.00064
2.080e-02,0.00088
2.088e-02,-0.00204
2.096e-02,0.0002
2.104e-02,-0.00056
2.112e-02,-0.00144
2.120e-02,-0.0008
2.128e-02,0.001
2.136e-02,0.00152
2.144e-02,0.00116
2.152e-02,-0.00108
2.160e-02,-0.00012
2.168e-02,0.00192
2.176e-02,0.00156
2.184e-02,-8e-05
2.192e-02,-0.00024
2.200e-02,-0.00132
2.208e-02,-0.00068
2.216e-02,-0.00112
2.224e-02,-0.00068
2.232e-02,0.00176
2.240e-02,-0.0012
2.248e-02,-0.0012
2.256e-02,0.00024
2.264e-02,0.00012
2.272e-02,-0.00044
2.280e-02,-0.00028
2.288e-02,-0.00052
2.296e-02,0.00148
2.304e-02,-0.00044
2.312e-02,-0.00148
2.320e-02,0.00184
2.328e-02,-0.0004
2.336e-02,-0.002
2.344e-02,0.00068
2.352e-02,-0.00164
2.360e-02,-0.00108
2.368e-02,0.00116
2.376e-02,0.00104
2.384e-02,0.00016
2.392e-02,-0.00116
2.400e-02,-0.00028
2.408e-02,0.00128
2.416e-02,-0.0008
2.424e-02,-0.00112
2.432e-02,4e-05
2.440e-02,0.00128
2.448e-02,-0.00124
2.456e-02,0.00108
2.464e-02,-0.00056
2.472e-02,-0.0008
2.480e-02,-0.00128
2.488e-02,-0.00128
2.496e-02,-0.001
2.504e-02,-0.00072
2.512e-02,-0.00028
2.520e-02,0.00188
2.528e-02,-0.0008
2.536e-02,0.00152
2.544e-02,-0.00064
2.552e-02,-0.00156
2.560e-02,-0.00176
2.568e-02,0.00032
2.576e-02,0.00056
2.584e-02,0.0022
2.592e-02,0.0008
2.600e-02,0.00144
2.608e-02,0.00088
2.616e-02,-0.0006
2.624e-02,0.00012
2.632e-02,0.001
2.640e-02,-0.00096
2.648e-02,0.00124
2.656e-02,-0.0002
2.664e-02,-0.00052
2.672e-02,0.00088
2.680e-02,-0.00048
2.688e-02,0.00192
2.696e-02,0.00104
2.704e-02,0.00024
2.712e-02,0.00112
2.720e-02,0.00124
2.728e-02,0.00124
2.736e-02,-0.00092
2.744e-02,-0.0008
2.752e-02,0.001
2.760e-02,-0.00132
2.768e-02,0.00084
2.776e-02,0.00164
2.784e-02,-0.00128
2.792e-02,0
2.800e-02,-0.00028
2.808e-02,0.00064
2.816e-02,-0.00228
2.824e-02,-0.00028
2.832e-02,-0.00172
2.840e-02,-0.00016
2.848e-02,0.0014
2.856e-02,0
2.864e-02,0.00108
2.872e-02,0.00216
2.880e-02,0.0014
2.888e-02,0.00104
2.896e-02,0.00152
2.904e-02,8e-05
2.912e-02,-0.00052
2.920e-02,-0.00196
2.928e-02,-0.0002
2.936e-02,0.00096
2.944e-02,-0.0006
2.952e-02,-0.00116
2.960e-02,0.0012
2.968e-02,0.00196
2.976e-02,-0.0008
2.984e-02,8e-05
2.992e-02,-0.0008
3.000e-02,0.00148
3.008e-02,-0.00088
3.016e-02,0.00088
3.024e-02,-0.00068
3.032e-02,0.00176
3.040e-02,-0.00052
3.048e-02,-0.00084
3.056e-02,-0.00028
3.064e-02,0.00124
3.072e-02,0.002
3.080e-02,-0.00136
3.088e-02,0.00156
3.096e-02,0.00148
3.104e-02,-0.00112
3.112e-02,-0.00092
3.120e-02,-0.00024
3.128e-02,-0.00124
3.136e-02,-0.00124
3.144e-02,-0.00028
3.152e-02,0
3.160e-02,0.0014
3.168e-02,0.00136
3.176e-02,-0.00128
3.184e-02,0.001
3.192e-02,-0.0018
3.200e-02,0.00028
3.208e-02,0.00148
3.216e-02,0.00136
3.224e-02,-0.00064
3.232e-02,-0.00048
3.240e-02,0.00116
3.248e-02,0.001
3.256e-02,-0.00176
3.264e-02,0.0016
3.272e-02,0.0008
3.280e-02,0.00076
3.288e-02,-4e-05
3.296e-02,0.0006
3.304e-02,0.0016
3.312e-02,0
3.320e-02,-0.00072
3.328e-02,0.00124
3.336e-02,0.00024
3.344e-02,-0.00044
3.352e-02,-8e-05
3.360e-02,-0.00104
3.368e-02,-0.00048
3.376e-02,-0.00024
3.384e-02,-0.00104
3.392e-02,0.00212
3.400e-02,0.00048
3.408e-02,-0.00084
3.416e-02,0.001
3.424e-02,0.0002
3.432e-02,0.00132
3.440e-02,-0.00112
3.448e-02,0.00132
3.456e-02,0.00032
3.464e-02,-0.00048
3.472e-02,-0.00032
3.480e-02,0.00096
3.488e-02,0.00096
3.496e-02,-0.00148
3.504e-02,-0.00088
3.512e-02,-0.00056
3.520e-02,0.00196
3.528e-02,-0.00016
3.536e-02,-0.00036
3.544e-02,0.00092
3.552e-02,-0.00112
3.560e-02,0.00108
3.568e-02,0.00144
3.576e-02,0.0006
3.584e-02,0.00012
3.592e-02,0.0022
3.600e-02,0.00092
3.608e-02,-0.00092
3.616e-02,-0.00032
3.624e-02,-0.00216
3.632e-02,-0.00132
3.640e-02,0
3.648e-02,-8e-05
3.656e-02,0.00028
3.664e-02,0.00072
3.672e-02,0.00224
3.680e-02,0.0022
3.688e-02,0.00156
3.696e-02,-0.0002
3.704e-02,-0.00092
3.712e-02,0.00068
3.720e-02,0.00168
3.728e-02,-0.00168
3.736e-02,-0.00152
3.744e-02,-0.00112
3.752e-02,0.00032
3.760e-02,0.0008
3.768e-02,4e-05
3.776e-02,0.0004
3.784e-02,0.00136
3.792e-02,-0.00048
3.800e-02,-0.00152
3.808e-02,0.00024
3.816e-02,0
3.824e-02,-0.00132
3.832e-02,0.00032
3.840e-02,0.00144
3.848e-02,0.00144
3.856e-02,-0.0008
3.864e-02,-0.00108
3.872e-02,0.00128
3.880e-02,-0.00092
3.888e-02,0.00148
3.896e-02,0.00068
3.904e-02,-0.00116
3.912e-02,-0.0012
3.920e-02,-0.00112
3.928e-02,-0.00116
3.936e-02,0.00052
3.944e-02,0.00068
3.952e-02,-0.0008
3.960e-02,0.00124
3.968e-02,0.00164
3.976e-02,-0.00012
3.984e-02,-0.0004
3.992e-02,0.00132
4.000e-02,0.00012
4.008e-02,-0.00176
4.016e-02,0.00068
4.024e-02,-0.00044
4.032e-02,-0.00028
4.040e-02,0.00164
4.048e-02,-0.00176
4.056e-02,-0.00112
4.064e-02,-0.00096
4.072e-02,-0.00188
4.080e-02,-0.00064
4.088e-02,0.00064
4.096e-02,-4e-05
4.104e-02,-0.00052
4.112e-02,-0.00132
4.120e-02,-0.00096
4.128e-02,-0.00148
4.136e-02,0.00012
4.144e-02,0.00016
4.152e-02,-0.00064
4.160e-02,0.00296
4.168e-02,-0.00148
4.176e-02,-0.00012
4.184e-02,0.00136
4.192e-02,0.00052
4.200e-02,-0.0002
4.208e-02,-0.00092
4.216e-02,-0.00188
4.224e-02,-0.00088
4.232e-02,-0.00132
4.240e-02,0.00096
4.248e-02,-0.00108
4.256e-02,0.001
4.264e-02,-0.00056
4.272e-02,-0.00088
4.280e-02,0.00044
4.288e-02,0.0002
4.296e-02,-0.00068
4.304e-02,-0.00096
4.312e-02,-0.00096
4.320e-02,4e-05
4.328e-02,0.00132
4.336e-02,0.00172
4.344e-02,0.00016
4.352e-02,-0.00016
4.360e-02,-0.0008
4.368e-02,-0.00208
4.376e-02,-0.00084
4.384e-02,0.00096
4.392e-02,0.00108
4.400e-02,-0.00072
4.408e-02,0.00148
4.416e-02,-0.00044
4.424e-02,0.00016
4.432e-02,-0.00104
4.440e-02,0.00068
4.448e-02,0.00088
4.456e-02,-0.00084
4.464e-02,-0.0004
4.472e-02,0.00112
4.480e-02,-0.0014
4.488e-02,0.00032
4.496e-02,0.00064
4.504e-02,0.00104
4.512e-02,0.00072
4.520e-02,4e-05
4.528e-02,0.00084
4.536e-02,0.00116
4.544e-02,0.00076
4.552e-02,0.00212
4.560e-02,0.0006
4.568e-02,0.0014
4.576e-02,0.00124
4.584e-02,-0.00036
4.592e-02,-0.00208
4.600e-02,-0.00188
4.608e-02,-0.00124
4.616e-02,0.00144
4.624e-02,0.00092
4.632e-02,-0.00128
4.640e-02,-0.00148
4.648e-02,-0.0002
4.656e-02,0.00176
4.664e-02,-0.00024
4.672e-02,0.00128
4.680e-02,0.00116
4.688e-02,-0.00048
4.696e-02,-0.0006
4.704e-02,0.00168
4.712e-02,0.00024
4.720e-02,-0.00056
4.728e-02,-0.00124
4.736e-02,-0.00044
4.744e-02,0.00064
4.752e-02,0.00152
4.760e-02,-0.00072
4.768e-02,0.00124
4.776e-02,-0.00132
4.784e-02,0.00184
4.792e-02,-0.00048
4.800e-02,0.00044
4.808e-02,-0.00016
4.816e-02,0
4.824e-02,0.00064
4.832e-02,0.00116
4.840e-02,0.00236
4.848e-02,0.0012
4.856e-02,0.0016
4.864e-02,-0.00016
4.872e-02,-0.00084
4.880e-02,-0.00064
4.888e-02,0.00204
4.896e-02,-0.00132
4.904e-02,0.0002
4.912e-02,0.00184
4.920e-02,0.00192
4.928e-02,8e-05
4.936e-02,0.00084
4.944e-02,0.00124
4.952e-02,-0.00068
4.960e-02,0.00056
4.968e-02,-0.00084
4.976e-02,-0.00012
4.984e-02,0.0008
4.992e-02,-0.00028
5.000e-02,-0.0018
5.008e-02,0.0002
5.016e-02,0.00192
5.024e-02,0.00072
5.032e-02,0.00184
5.040e-02,0.00192
5.048e-02,-0.00108
5.056e-02,0.0002
5.064e-02,0.00068
5.072e-02,-0.00156
5.080e-02,0.00116
5.088e-02,-0.0018
5.096e-02,-4e-05
5.104e-02,0.00112
5.112e-02,0.00256
5.120e-02,0.00128
5.128e-02,-0.00032
5.136e-02,-0.0006
5.144e-02,0.00124
5.152e-02,0.001
5.160e-02,0.00012
5.168e-02,-0.00088
5.176e-02,-0.00108
5.184e-02,0.00112
5.192e-02,0.00116
5.200e-02,-0.0012
5.208e-02,0.00084
5.216e-02,-0.00036
5.224e-02,0.00068
5.232e-02,-0.00164
5.240e-02,0.00156
5.248e-02,-0.00084
5.256e-02,-0.00056
5.264e-02,-0.00044
5.272e-02,-0.00216
5.280e-02,-0.00036
5.288e-02,0.00132
5.296e-02,-0.00172
5.304e-02,0.00172
5.312e-02,-0.00116
5.320e-02,-0.00092
5.328e-02,0.00136
5.336e-02,-0.00224
5.344e-02,0.0002
5.352e-02,0.00084
5.360e-02,0.00136
5.368e-02,-0.0004
5.376e-02,-0.00116
5.384e-02,-0.00096
5.392e-02,-0.00088
5.400e-02,-0.00168
5.408e-02,-0.00028
5.416e-02,0.00104
5.424e-02,0
5.432e-02,-0.00136
5.440e-02,0.00052
5.448e-02,-0.001
5.456e-02,0.00132
5.464e-02,-0.00124
5.472e-02,0.00064
5.480e-02,-0.00072
5.488e-02,0.00108
5.496e-02,0.00052
5.504e-02,-0.00028
5.512e-02,0.0018
5.520e-02,4e-05
5.528e-02,-0.00108
5.536e-02,-0.00016
5.544e-02,0.00076
5.552e-02,-0.00024
5.560e-02,-0.00172
5.568e-02,0.0002
5.576e-02,0.00164
5.584e-02,0.00064
5.592e-02,-0.00168
5.600e-02,0.00076
5.608e-02,-0.00076
5.616e-02,4e-05
5.624e-02,0.00216
5.632e-02,0.00048
5.640e-02,-0.00172
5.648e-02,-0.00104
5.656e-02,-0.00064
5.664e-02,-0.00172
5.672e-02,0.00176
5.680e-02,-0.0012
5.688e-02,0.0014
5.696e-02,-0.00036
5.704e-02,-0.00176
5.712e-02,0.001
5.720e-02,0.00016
5.728e-02,-0.00024
5.736e-02,0.00052
5.744e-02,0.00132
5.752e-02,0.00088
5.760e-02,0.001
5.768e-02,-0.0008
5.776e-02,0.00044
5.784e-02,-0.00144
5.792e-02,-0.00144
5.800e-02,-0.00164
5.808e-02,-0.00228
5.816e-02,-0.00048
5.824e-02,0.00032
5.832e-02,-0.00148
5.840e-02,-0.001
5.848e-02,-0.00036
5.856e-02,-0.00064
5.864e-02,0.00172
5.872e-02,0.00096
5.880e-02,0.00172
5.888e-02,0.00168
5.896e-02,0.00128
5.904e-02,-0.00052
5.912e-02,-0.00128
5.920e-02,0.00072
5.928e-02,-0.00088
5.936e-02,-0.00172
5.944e-02,0.00096
5.952e-02,0.00136
5.960e-02,-0.00024
5.968e-02,-0.0018
5.976e-02,0.00052
5.984e-02,-0.00064
5.992e-02,-0.00044
6.000e-02,0.00052
6.008e-02,0.00188
6.016e-02,-8e-05
6.024e-02,-0.00108
6.032e-02,-0.00148
6.040e-02,-0.00276
6.048e-02,-0.00112
6.056e-02,-0.00136
6.064e-02,-0.0006
6.072e-02,0.00076
6.080e-02,0.00016
6.088e-02,-0.00096
6.096e-02,0.00112
6.104e-02,0.00108
6.112e-02,0.00028
6.120e-02,0
6.128e-02,-0.00144
6.136e-02,-0.00012
6.144e-02,0.00052
6.152e-02,-0.00056
6.160e-02,0.002
6.168e-02,0.00244
6.176e-02,-0.00012
6.184e-02,-0.00056
6.192e-02,-0.00076
6.200e-02,0.00056
6.208e-02,0.00052
6.216e-02,0.00028
6.224e-02,-0.00124
6.232e-02,0.0002
6.240e-02,0.002
6.248e-02,0.00116
6.256e-02,0.0006
6.264e-02,8e-05
6.272e-02,-0.0008
6.280e-02,0
6.288e-02,-0.001
6.296e-02,-0.001
6.304e-02,-0.00044
6.312e-02,0.00076
6.320e-02,-0.00032
6.328e-02,0.00056
6.336e-02,-0.0008
6.344e-02,0.00184
6.352e-02,0.00056
6.360e-02,-0.00092
6.368e-02,-0.00088
6.376e-02,-0.00172
6.384e-02,-0.00124
6.392e-02,-0.00108
6.400e-02,-0.00096
6.408e-02,0.002
6.416e-02,-0.00152
6.424e-02,0.001
6.432e-02,0.00068
6.440e-02,0.00084
6.448e-02,-4e-05
6.456e-02,0.00056
6.464e-02,0.00112
6.472e-02,-0.00016
6.480e-02,0.00156
6.488e-02,0.00204
6.496e-02,0.00104
6.504e-02,-0.001
6.512e-02,-0.00116
6.520e-02,-0.00104
6.528e-02,-0.0016
6.536e-02,4e-05
6.544e-02,-0.00132
6.552e-02,-0.00192
6.560e-02,0.00068
6.568e-02,0.0016
6.576e-02,0.00136
6.584e-02,0.00144
6.592e-02,0.00132
6.600e-02,0.00156
6.608e-02,0.00096
6.616e-02,-0.00124
6.624e-02,0.00136
6.632e-02,-8e-05
6.640e-02,-0.00048
6.648e-02,0.00048
6.656e-02,0.00232
6.664e-02,0.00144
6.672e-02,0.00124
6.680e-02,0.00012
6.688e-02,0.00108
6.696e-02,0.00068
6.704e-02,0.00132
6.712e-02,0.0002
6.720e-02,-0.00056
6.728e-02,-0.00088
6.736e-02,-0.00064
6.744e-02,-0.00052
6.752e-02,4e-05
6.760e-02,0.00052
6.768e-02,-0.00112
6.776e-02,0.00072
6.784e-02,-0.00024
6.792e-02,0.00216
6.800e-02,0.00064
6.808e-02,-0.00184
6.816e-02,-0.00072
6.824e-02,0.00168
6.832e-02,-0.0014
6.840e-02,0.00144
6.848e-02,-0.00168
6.856e-02,-0.00116
6.864e-02,0.00064
6.872e-02,-0.00164
6.880e-02,-0.00176
6.888e-02,0.0018
6.896e-02,-0.0002
6.904e-02,0.00024
6.912e-02,-0.00108
6.920e-02,0.00028
6.928e-02,0.00024
6.936e-02,-0.00148
6.944e-02,-0.00092
6.952e-02,0.0016
6.960e-02,0.00128
6.968e-02,0.00116
6.976e-02,0.0016
6.984e-02,-0.00024
6.992e-02,0.001
7.000e-02,-0.00028
7.008e-02,0.00052
7.016e-02,0.00016
7.024e-02,0.00196
7.032e-02,-0.00116
7.040e-02,-0.00128
7.048e-02,0.00164
7.056e-02,-0.00056
7.064e-02,0.0012
7.072e-02,0.00036
7.080e-02,-0.00048
7.088e-02,-0.00084
7.096e-02,-0.00052
7.104e-02,-0.00084
7.112e-02,-0.00108
7.120e-02,-0.00032
7.128e-02,-0.00144
7.136e-02,-0.00116
7.144e-02,0.00084
7.152e-02,0.00124
7.160e-02,-0.00172
7.168e-02,0.0018
7.176e-02,-0.00036
7.184e-02,-0.00096
7.192e-02,0.00016
7.200e-02,-0.00028
7.208e-02,-0.00116
7.216e-02,0.00212
7.224e-02,-0.00124
7.232e-02,0.00012
7.240e-02,0.00056
7.248e-02,-0.0006
7.256e-02,0.00204
7.264e-02,-0.00016
7.272e-02,-0.00116
7.280e-02,-0.00016
7.288e-02,0.00096
7.296e-02,0.00232
7.304e-02,8e-05
7.312e-02,-0.001
7.320e-02,0.00048
7.328e-02,0.00144
7.336e-02,-0.0014
7.344e-02,-0.00044
7.352e-02,0.00048
7.360e-02,0.00044
7.368e-02,-0.0012
7.376e-02,-0.00136
7.384e-02,0.00064
7.392e-02,0.00096
7.400e-02,0.00112
7.408e-02,-0.00068
7.416e-02,-0.00184
7.424e-02,0.00168
7.432e-02,0.00012
7.440e-02,-0.00092
7.448e-02,0.00116
7.456e-02,0.00104
7.464e-02,-0.00044
7.472e-02,-4e-05
7.480e-02,0.00048
7.488e-02,0.00044
7.496e-02,0.00104
7.504e-02,-0.00148
7.512e-02,-0.00036
7.520e-02,4e-05
7.528e-02,-0.002
7.536e-02,0.00156
7.544e-02,0.0008
7.552e-02,0.00032
7.560e-02,-0.00152
7.568e-02,0.00036
7.576e-02,0.0004
7.584e-02,-0.00164
7.592e-02,4e-05
7.600e-02,-0.0012
7.608e-02,-0.00056
7.616e-02,0.00192
7.624e-02,-0.00124
7.632e-02,0.00172
7.640e-02,-0.00124
7.648e-02,-0.00148
7.656e-02,0.00108
7.664e-02,-0.00168
7.672e-02,-0.00072
7.680e-02,-0.00096
7.688e-02,0.00024
7.696e-02,8e-05
7.704e-02,-0.0008
7.712e-02,-8e-05
7.720e-02,-0.00084
7.728e-02,0.00228
7.736e-02,-0.00036
7.744e-02,0.00136
7.752e-02,0.0014
7.760e-02,0.0012
7.768e-02,-0.00088
7.776e-02,0.00272
7.784e-02,-0.0018
7.792e-02,0.00092
7.800e-02,-0.00164
7.808e-02,0.00156
7.816e-02,0.0006
7.824e-02,-0.00032
7.832e-02,0.00148
7.840e-02,0.00212
7.848e-02,0.00156
7.856e-02,-0.00096
7.864e-02,-0.00152
7.872e-02,0.001
7.880e-02,-0.00104
7.888e-02,0.0012
7.896e-02,0.001
7.904e-02,0.00164
7.912e-02,0.00092
7.920e-02,0.00092
7.928e-02,-0.0004
7.936e-02,0.00168
7.944e-02,0.00136
7.952e-02,0.0006
7.960e-02,0.00068
7.968e-02,-0.00056
7.976e-02,0.00064
7.984e-02,0.00136
7.992e-02,0.00176
8.000e-02,0.0004
8.008e-02,0.0016
8.016e-02,0.00012
8.024e-02,-0.00052
8.032e-02,-0.00108
8.040e-02,-0.00188
8.048e-02,-0.00032
8.056e-02,-0.00256
8.064e-02,0.00012
8.072e-02,-0.00024
8.080e-02,0.00028
8.088e-02,-0.00104
8.096e-02,0.00116
8.104e-02,0.0004
8.112e-02,-0.00116
8.120e-02,-0.00144
8.128e-02,0.00104
8.136e-02,0.00136
8.144e-02,-0.00136
8.152e-02,0.00068
8.160e-02,-0.00208
8.168e-02,-8e-05
8.176e-02,0.00044
8.184e-02,0.0006
8.192e-02,0.00144
8.200e-02,0.00044
8.208e-02,0.00096
8.216e-02,-8e-05
8.224e-02,-0.00252
8.232e-02,0.00048
8.240e-02,0.00172
8.248e-02,-0.00112
8.256e-02,0.0012
8.264e-02,-0.00036
8.272e-02,0.002
8.280e-02,-0.0018
8.288e-02,0.00152
8.296e-02,-0.00128
8.304e-02,-0.00036
8.312e-02,0.00076
8.320e-02,0.001
8.328e-02,0.0004
8.336e-02,-0.0008
8.344e-02,-0.00176
8.352e-02,0.00048
8.360e-02,0.00016
8.368e-02,-0.00104
8.376e-02,0.00172
8.384e-02,0.0014
8.392e-02,0.00096
8.400e-02,0.00228
8.408e-02,0.0004
8.416e-02,0.0008
8.424e-02,-0.00164
8.432e-02,-0.00204
8.440e-02,-0.00152
8.448e-02,8e-05
8.456e-02,0.00012
8.464e-02,0.00236
8.472e-02,0.00128
8.480e-02,0.00092
8.488e-02,-0.00064
8.496e-02,0.00132
8.504e-02,0.00156
8.512e-02,-0.00216
8.520e-02,0.00088
8.528e-02,0.00148
8.536e-02,0.00068
8.544e-02,0.00064
8.552e-02,0.00124
8.560e-02,0.00056
8.568e-02,-0.00104
8.576e-02,0.00044
8.584e-02,-0.00176
8.592e-02,0.0016
8.600e-02,-0.0008
8.608e-02,-0.0004
8.616e-02,0.00044
8.624e-02,-0.00036
8.632e-02,0.00152
8.640e-02,-0.00012
8.648e-02,-0.00056
8.656e-02,0.00052
8.664e-02,0.00108
8.672e-02,0.00012
8.680e-02,-0.0016
8.688e-02,8e-05
8.696e-02,0.00164
8.704e-02,0.00128
8.712e-02,0.00148
8.720e-02,-0.00088
8.728e-02,0.00132
8.736e-02,0.00152
8.744e-02,0.00092
8.752e-02,0.00084
8.760e-02,0.0022
8.768e-02,0.00108
8.776e-02,-8e-05
8.784e-02,-0.00184
8.792e-02,-0.00064
8.800e-02,0.00048
8.808e-02,-0.00012
8.816e-02,-0.00024
8.824e-02,0.00148
8.832e-02,0.00016
8.840e-02,-0.001
8.848e-02,0.00028
8.856e-02,0.0012
8.864e-02,0.00096
8.872e-02,-0.0006
8.880e-02,0.00156
8.888e-02,-0.00036
8.896e-02,0.00248
8.904e-02,-0.00232
8.912e-02,0.00128
8.920e-02,-0.00132
8.928e-02,-0.0018
8.936e-02,0.00036
8.944e-02,0.00028
8.952e-02,-0.00052

