Model,TBS1102C
3.520e-02,0.00084
3.600e-02,-8e-05
3.680e-02,-0.0012
3.760e-02,-0.00032
3.840e-02,0.003
3.920e-02,-0.00152
4.000e-02,0.00096
4.080e-02,-0.00032
4.160e-02,0.00116
4.240e-02,0.00164
4.320e-02,0.00012
4.400e-02,-0.00104
4.480e-02,-8e-05
4.560e-02,0.0012
4.640e-02,-8e-05
4.720e-02,-0.00088
4.800e-02,0.0012
4.880e-02,0.00044
4.960e-02,-0.00284
5.040e-02,-0.00288
5.120e-02,0.00028
5.200e-02,0.00024
5.280e-02,-0.00156
5.360e-02,0.00252
5.440e-02,0.00056
5.520e-02,-0.00136
5.600e-02,0.00048
5.680e-02,-0.0008
5.760e-02,-0.00216
5.840e-02,-0.00108
5.920e-02,0.00112
6.000e-02,0.00224
6.080e-02,0.00052
6.160e-02,-0.00032
6.240e-02,-0.00132
6.320e-02,0.00068
6.400e-02,0.00092
6.480e-02,0.00092
6.560e-02,-0.00148
6.640e-02,-0.00116
6.720e-02,0.00108
6.800e-02,0.0002
6.880e-02,0.0012
6.960e-02,0
7.040e-02,-0.00104
7.120e-02,0.00028
7.200e-02,-0.00132
7.280e-02,-0.002
7.360e-02,0.00028
7.440e-02,0.00264
7.520e-02,-0.0016
7.600e-02,-0.00036
7.680e-02,-0.00128
7.760e-02,-0.00104
7.840e-02,-0.00204
7.920e-02,0.00084
8.000e-02,-0.0018
8.080e-02,0.00044
8.160e-02,-0.00132
8.240e-02,-0.00016
8.320e-02,0.0016
8.400e-02,-0.00024
8.480e-02,0.00148
8.560e-02,-0.00064
8.640e-02,-0.00136
8.720e-02,0.00068
8.800e-02,0.0026
8.880e-02,-0.0004
8.960e-02,-0.0018
9.040e-02,0.00068
9.120e-02,-0.00192
9.200e-02,-0.00208
9.280e-02,-0.00212
9.360e-02,0.00048
9.440e-02,-0.00172
9.520e-02,0.00056
9.600e-02,0.00028
9.680e-02,-0.00256
9.760e-02,-8e-05
9.840e-02,-0.00128
9.920e-02,-0.0004
1.000e-01,0.00176
1.008e-01,0.00076
1.016e-01,-0.00244
1.024e-01,-0.00144
1.032e-01,-0.00064
1.040e-01,0.002
1.048e-01,-0.00128
1.056e-01,0.00084
1.064e-01,-0.00092
1.072e-01,0.00112
1.080e-01,0.00136
1.088e-01,0.00228
1.096e-01,0.00096
1.104e-01,0.00324
1.112e-01,0.00028
1.120e-01,-0.00148
1.128e-01,-0.0004
1.136e-01,0.00072
1.144e-01,-0.00104
1.152e-01,-0.00104
1.160e-01,-0.00096
1.168e-01,-0.00076
1.176e-01,0.0006
1.184e-01,-0.00172
1.192e-01,0.0014
1.200e-01,-0.0018
1.208e-01,0.0012
1.216e-01,-0.00076
1.224e-01,0.00128
1.232e-01,-0.00272
1.240e-01,-0.0002
1.248e-01,-0.001
1.256e-01,0
1.264e-01,0.00152
1.272e-01,-0.00148
1.280e-01,0.00072
1.288e-01,0.00136
1.296e-01,0.00132
1.304e-01,0.0028
1.312e-01,0.0016
1.320e-01,0.0006
1.328e-01,0.00036
1.336e-01,-0.00124
1.344e-01,-0.00036
1.352e-01,-0.001
1.360e-01,0.0032
1.368e-01,0.0004
1.376e-01,-4e-05
1.384e-01,-0.00096
1.392e-01,0.00164
1.400e-01,0.00216
1.408e-01,-0.00016
1.416e-01,0.00156
1.424e-01,0.0018
1.432e-01,-0.00124
1.440e-01,-0.00024
1.448e-01,-0.00128
1.456e-01,-0.0014
1.464e-01,0.00188
1.472e-01,-0.00196
1.480e-01,0.00168
1.488e-01,-0.00224
1.496e-01,-0.0024
1.504e-01,0.00244
1.512e-01,0.0002
1.520e-01,-0.00104
1.528e-01,-0.0004
1.536e-01,0.00068
1.544e-01,-0.00104
1.552e-01,0.00284
1.560e-01,0.00184
1.568e-01,0.00236
1.576e-01,0.0008
1.584e-01,0.00148
1.592e-01,0.0026
1.600e-01,0.00068
1.608e-01,0.00152
1.616e-01,-0.00132
1.624e-01,0.0028
1.632e-01,-0.0016
1.640e-01,0.001
1.648e-01,-0.00136
1.656e-01,0.0018
1.664e-01,0.0006
1.672e-01,-0.00068
1.680e-01,-0.00044
1.688e-01,0.0014
1.696e-01,-0.00216
1.704e-01,-0.00164
1.712e-01,-0.00152
1.720e-01,0.00144
1.728e-01,0.0014
1.736e-01,-0.0016
1.744e-01,0.00148
1.752e-01,-0.00024
1.760e-01,-0.00136
1.768e-01,0.0012
1.776e-01,0.00116
1.784e-01,0.00024
1.792e-01,-0.00056
1.800e-01,0.00136
1.808e-01,-0.00184
1.816e-01,4e-05
1.824e-01,-0.00156
1.832e-01,0.00156
1.840e-01,-0.00144
1.848e-01,8e-05
1.856e-01,0.00176
1.864e-01,0.00088
1.872e-01,-0.00104
1.880e-01,-0.00132
1.888e-01,0.00056
1.896e-01,4e-05
1.904e-01,-0.00088
1.912e-01,-0.00116
1.920e-01,-0.00096
1.928e-01,0.00192
1.936e-01,-0.00212
1.944e-01,0.00076
1.952e-01,0.00028
1.960e-01,0.0012
1.968e-01,0.00316
1.976e-01,4e-05
1.984e-01,-8e-05
1.992e-01,0.0012
2.000e-01,-0.00144
2.008e-01,0.00164
2.016e-01,-0.00144
2.024e-01,0.00156
2.032e-01,-4e-05
2.040e-01,0.00116
2.048e-01,-0.00064
2.056e-01,4e-05
2.064e-01,-0.00132
2.072e-01,0.00228
2.080e-01,0
2.088e-01,0.002
2.096e-01,0.00116
2.104e-01,-0.00204
2.112e-01,0.0008
2.120e-01,-0.00036
2.128e-01,0.00112
2.136e-01,0.0018
2.144e-01,-0.001
2.152e-01,0.00072
2.160e-01,4e-05
2.168e-01,0.00172
2.176e-01,0.00104
2.184e-01,0.00024
2.192e-01,0.0026
2.200e-01,-0.00112
2.208e-01,-0.00152
2.216e-01,-0.0002
2.224e-01,-0.00128
2.232e-01,-0.00016
2.240e-01,-0.0002
2.248e-01,0.00284
2.256e-01,-0.0018
2.264e-01,-0.00116
2.272e-01,-0.00152
2.280e-01,0.00136
2.288e-01,0.00136
2.296e-01,0.00112
2.304e-01,0.00152
2.312e-01,-0.00136
2.320e-01,-0.00036
2.328e-01,-0.0012
2.336e-01,-0.00148
2.344e-01,0.00024
2.352e-01,-0.00096
2.360e-01,0.00088
2.368e-01,0.00136
2.376e-01,0.00016
2.384e-01,-0.0008
2.392e-01,0.00104
2.400e-01,0.00052
2.408e-01,-8e-05
2.416e-01,0.0016
2.424e-01,-0.00096
2.432e-01,0.00076
2.440e-01,0.00012
2.448e-01,-0.00176
2.456e-01,0.00152
2.464e-01,0.00124
2.472e-01,0.00044
2.480e-01,0.0014
2.488e-01,0.00216
2.496e-01,0.00096
2.504e-01,-0.00196
2.512e-01,-0.00112
2.520e-01,-0.00164
2.528e-01,-0.00176
2.536e-01,0.0004
2.544e-01,-0.002
2.552e-01,0.00284
2.560e-01,0.00152
2.568e-01,0.00232
2.576e-01,0.00064
2.584e-01,0.00012
2.592e-01,0.00028
2.600e-01,0.00216
2.608e-01,0.00132
2.616e-01,0.00152
2.624e-01,-0.00068
2.632e-01,0.00148
2.640e-01,0.0024
2.648e-01,0.0016
2.656e-01,-0.00112
2.664e-01,0.0006
2.672e-01,-0.00176
2.680e-01,0.00148
2.688e-01,0.00096
2.696e-01,-0.0014
2.704e-01,0.00032
2.712e-01,0.00056
2.720e-01,0.00148
2.728e-01,-0.00064
2.736e-01,0.00068
2.744e-01,4e-05
2.752e-01,0.00112
2.760e-01,0.00184
2.768e-01,0.00132
2.776e-01,-0.00192
2.784e-01,-0.00076
2.792e-01,0.00196
2.800e-01,0.0008
2.808e-01,0.00104
2.816e-01,0.00148
2.824e-01,-0.00092
2.832e-01,0.00068
2.840e-01,-0.00136
2.848e-01,0.00132
2.856e-01,8e-05
2.864e-01,0
2.872e-01,-0.00172
2.880e-01,-4e-05
2.888e-01,-0.00052
2.896e-01,0.00088
2.904e-01,-0.00036
2.912e-01,-0.00028
2.920e-01,0.001
2.928e-01,-0.00052
2.936e-01,-0.00024
2.944e-01,-0.00132
2.952e-01,0.0018
2.960e-01,0.00172
2.968e-01,-0.00092
2.976e-01,0.00144
2.984e-01,0.00276
2.992e-01,-4e-05
3.000e-01,0.0022
3.008e-01,-0.00096
3.016e-01,-0.00156
3.024e-01,-0.00136
3.032e-01,-0.00104
3.040e-01,0.0018
3.048e-01,0.00044
3.056e-01,-0.00228
3.064e-01,-0.0008
3.072e-01,0.00244
3.080e-01,0.00192
3.088e-01,0.00096
3.096e-01,-0.00108
3.104e-01,-0.00012
3.112e-01,0.00188
3.120e-01,-0.00108
3.128e-01,0.0002
3.136e-01,-0.00136
3.144e-01,-0.00228
3.152e-01,0.00128
3.160e-01,-0.00048
3.168e-01,-0.00172
3.176e-01,-0.00072
3.184e-01,0.00036
3.192e-01,-0.00204
3.200e-01,-0.00228
3.208e-01,0.00092
3.216e-01,0.00096
3.224e-01,0.00104
3.232e-01,-0.00136
3.240e-01,0.0014
3.248e-01,-0.00044
3.256e-01,0.00196
3.264e-01,-0.00108
3.272e-01,-0.00144
3.280e-01,-0.00016
3.288e-01,-0.002
3.296e-01,-0.00244
3.304e-01,-0.0004
3.312e-01,0.00048
3.320e-01,-0.00156
3.328e-01,-8e-05
3.336e-01,-0.00268
3.344e-01,-8e-05
3.352e-01,-0.0014
3.360e-01,-0.00056
3.368e-01,0.00096
3.376e-01,-0.00024
3.384e-01,-0.00064
3.392e-01,0.00088
3.400e-01,-0.00112
3.408e-01,0.00108
3.416e-01,-0.00108
3.424e-01,4e-05
3.432e-01,0.00168
3.440e-01,0.00168
3.448e-01,0.00052
3.456e-01,0.00112
3.464e-01,-4e-05
3.472e-01,0.00276
3.480e-01,0.003
3.488e-01,0.0008
3.496e-01,-0.00176
3.504e-01,0.00228
3.512e-01,0.00148
3.520e-01,-0.00156
3.528e-01,-0.002
3.536e-01,0.0004
3.544e-01,-0.00088
3.552e-01,-0.00172
3.560e-01,0.00188
3.568e-01,0.00052
3.576e-01,0.00164
3.584e-01,-0.00172
3.592e-01,0.0006
3.600e-01,-0.00132
3.608e-01,0.00264
3.616e-01,-0.00044
3.624e-01,0.00012
3.632e-01,0.00144
3.640e-01,0.00204
3.648e-01,0.00028
3.656e-01,0.00216
3.664e-01,-0.0016
3.672e-01,-0.00032
3.680e-01,0.002
3.688e-01,0.00036
3.696e-01,0.00324
3.704e-01,-0.00028
3.712e-01,-0.00036
3.720e-01,-0.0014
3.728e-01,-0.00208
3.736e-01,0.00172
3.744e-01,0.00276
3.752e-01,0.00044
3.760e-01,-0.00088
3.768e-01,-0.0008
3.776e-01,0.00072
3.784e-01,0
3.792e-01,0.00144
3.800e-01,0.0028
3.808e-01,0.00056
3.816e-01,-0.0012
3.824e-01,0.00064
3.832e-01,0.00132
3.840e-01,-0.00128
3.848e-01,-0.00072
3.856e-01,0.00028
3.864e-01,0.00148
3.872e-01,-0.00112
3.880e-01,0.00212
3.888e-01,-0.00052
3.896e-01,0.002
3.904e-01,-0.00064
3.912e-01,-0.00068
3.920e-01,0.00212
3.928e-01,-0.0036
3.936e-01,0.00168
3.944e-01,-0.0002
3.952e-01,0.00264
3.960e-01,0.00232
3.968e-01,-0.0006
3.976e-01,0.0022
3.984e-01,0.00212
3.992e-01,-0.00212
4.000e-01,-0.00036
4.008e-01,0.0012
4.016e-01,-8e-05
4.024e-01,-0.00164
4.032e-01,-0.00028
4.040e-01,-0.00132
4.048e-01,0.00132
4.056e-01,0.0024
4.064e-01,0.00248
4.072e-01,-0.00092
4.080e-01,-0.00068
4.088e-01,-0.00168
4.096e-01,-0.0016
4.104e-01,0.00056
4.112e-01,0.00152
4.120e-01,0.00176
4.128e-01,-0.00024
4.136e-01,0.00084
4.144e-01,-0.00196
4.152e-01,-0.00072
4.160e-01,0.0008
4.168e-01,-0.0008
4.176e-01,-0.00016
4.184e-01,-0.00064
4.192e-01,0.00092
4.200e-01,-8e-05
4.208e-01,-0.00276
4.216e-01,0.0022
4.224e-01,0.00068
4.232e-01,-0.00116
4.240e-01,0.00084
4.248e-01,-0.00072
4.256e-01,0.0004
4.264e-01,0.00076
4.272e-01,0.0032
4.280e-01,0.0012
4.288e-01,0.00112
4.296e-01,-0.00044
4.304e-01,-0.00088
4.312e-01,0.0004
4.320e-01,0.00076
4.328e-01,0.00208
4.336e-01,0.0018
4.344e-01,-0.00128
4.352e-01,-0.00164
4.360e-01,0.00272
4.368e-01,0.00028
4.376e-01,0.00184
4.384e-01,0.00012
4.392e-01,-0.00192
4.400e-01,-0.00244
4.408e-01,-0.00036
4.416e-01,-0.00068
4.424e-01,0.0002
4.432e-01,0.0004
4.440e-01,-0.001
4.448e-01,0.00116
4.456e-01,0.00108
4.464e-01,0.00144
4.472e-01,-0.00216
4.480e-01,-0.00192
4.488e-01,0.00168
4.496e-01,0.00164
4.504e-01,0.00236
4.512e-01,-0.00164
4.520e-01,0.00352
4.528e-01,-0.00048
4.536e-01,0.001
4.544e-01,-0.00116
4.552e-01,0.00196
4.560e-01,0.00216
4.568e-01,0.00012
4.576e-01,0.00028
4.584e-01,-0.00068
4.592e-01,0.00176
4.600e-01,0.00124
4.608e-01,-0.00148
4.616e-01,0.00136
4.624e-01,-0.00168
4.632e-01,0.00092
4.640e-01,-0.00212
4.648e-01,-0.0002
4.656e-01,0.00112
4.664e-01,-0.00264
4.672e-01,0.00172
4.680e-01,-0.001
4.688e-01,0.0002
4.696e-01,-0.00108
4.704e-01,4e-05
4.712e-01,-0.00076
4.720e-01,0.00036
4.728e-01,0.001
4.736e-01,0.0014
4.744e-01,0.00236
4.752e-01,0.00028
4.760e-01,0.00156
4.768e-01,-0.00132
4.776e-01,0.00124
4.784e-01,0.00156
4.792e-01,-0.00192
4.800e-01,0.00296
4.808e-01,-0.00172
4.816e-01,-0.00088
4.824e-01,0.00048
4.832e-01,-0.00088
4.840e-01,0.00244
4.848e-01,-0.00068
4.856e-01,0.00216
4.864e-01,-0.00244
4.872e-01,0.00108
4.880e-01,-0.00112
4.888e-01,-0.00132
4.896e-01,0.00128
4.904e-01,0.00196
4.912e-01,0.00204
4.920e-01,0.00136
4.928e-01,0.00292
4.936e-01,-0.00148
4.944e-01,0.00052
4.952e-01,-0.00116
4.960e-01,0.00128
4.968e-01,-0.00064
4.976e-01,-0.00076
4.984e-01,0.0018
4.992e-01,-0.00108
5.000e-01,-0.0004
5.008e-01,-0.00216
5.016e-01,0.00036
5.024e-01,-0.00292
5.032e-01,-0.00116
5.040e-01,-0.0002
5.048e-01,-0.00208
5.056e-01,-0.0008
5.064e-01,-0.0014
5.072e-01,4e-05
5.080e-01,-0.00264
5.088e-01,-0.00152
5.096e-01,-0.00044
5.104e-01,0.00228
5.112e-01,-0.00088
5.120e-01,0.00088
5.128e-01,0.00028
5.136e-01,-0.00052
5.144e-01,-0.001
5.152e-01,-0.00016
5.160e-01,0.00272
5.168e-01,0.00072
5.176e-01,0.00088
5.184e-01,0.00072
5.192e-01,0.003
5.200e-01,0.00132
5.208e-01,0.0014
5.216e-01,-0.00092
5.224e-01,0.00092
5.232e-01,0.00048
5.240e-01,-0.00068
5.248e-01,-0.00104
5.256e-01,-0.00176
5.264e-01,0.00148
5.272e-01,-0.00072
5.280e-01,0.0002
5.288e-01,0.00108
5.296e-01,0.00192
5.304e-01,0.00028
5.312e-01,-0.00204
5.320e-01,-0.00144
5.328e-01,4e-05
5.336e-01,-0.0016
5.344e-01,-0.0002
5.352e-01,-0.00088
5.360e-01,-0.00084
5.368e-01,-0.00092
5.376e-01,-0.00088
5.384e-01,-8e-05
5.392e-01,-0.00044
5.400e-01,-0.00148
5.408e-01,-0.00068
5.416e-01,-0.00124
5.424e-01,-0.00132
5.432e-01,-0.00092
5.440e-01,0.00184
5.448e-01,0.00244
5.456e-01,-0.00136
5.464e-01,-0.00176
5.472e-01,-0.00112
5.480e-01,0.00124
5.488e-01,-0.00012
5.496e-01,0.00104
5.504e-01,-0.00188
5.512e-01,0.00176
5.520e-01,-0.00192
5.528e-01,-0.00132
5.536e-01,-0.00112
5.544e-01,-0.00152
5.552e-01,0.00012
5.560e-01,-0.00052
5.568e-01,0.00212
5.576e-01,0.00064
5.584e-01,0.00172
5.592e-01,-0.0018
5.600e-01,0.00204
5.608e-01,-0.001
5.616e-01,-0.0006
5.624e-01,-0.00208
5.632e-01,-0.00056
5.640e-01,-0.00072
5.648e-01,0.0004
5.656e-01,-0.0018
5.664e-01,-0.00088
5.672e-01,-0.00092
5.680e-01,-0.00184
5.688e-01,0.00032
5.696e-01,0.00048
5.704e-01,0.0014
5.712e-01,-0.0016
5.720e-01,-0.0022
5.728e-01,0.00052
5.736e-01,0.00084
5.744e-01,-0.0018
5.752e-01,0.00072
5.760e-01,0.00196
5.768e-01,0.00164
5.776e-01,0.00248
5.784e-01,-0.00196
5.792e-01,0.00152
5.800e-01,-0.00256
5.808e-01,-0.0008
5.816e-01,0.00068
5.824e-01,-0.00168
5.832e-01,-0.0022
5.840e-01,-0.00076
5.848e-01,0.00076
5.856e-01,0.0006
5.864e-01,-0.002
5.872e-01,0.00016
5.880e-01,-0.00056
5.888e-01,-0.00172
5.896e-01,-0.00092
5.904e-01,0.00168
5.912e-01,0.00168
5.920e-01,-0.00032
5.928e-01,-0.0014
5.936e-01,0.00112
5.944e-01,0.00048
5.952e-01,0.00068
5.960e-01,0.00048
5.968e-01,0.00072
5.976e-01,-4e-05
5.984e-01,-0.0014
5.992e-01,0.00012
6.000e-01,8e-05
6.008e-01,0.00244
6.016e-01,0.00176
6.024e-01,-0.00096
6.032e-01,-0.00212
6.040e-01,0.00052
6.048e-01,0.0016
6.056e-01,-0.00064
6.064e-01,0.00156
6.072e-01,-0.0032
6.080e-01,0.00104
6.088e-01,0.00176
6.096e-01,-0.00288
6.104e-01,-0.00112
6.112e-01,-0.00144
6.120e-01,-0.00148
6.128e-01,0.00068
6.136e-01,-0.00056
6.144e-01,0.00264
6.152e-01,-0.00104
6.160e-01,-0.00016
6.168e-01,0.00152
6.176e-01,-0.00096
6.184e-01,-0.00156
6.192e-01,-0.00072
6.200e-01,0.00092
6.208e-01,0.00064
6.216e-01,-0.00204
6.224e-01,-0.00056
6.232e-01,0.00052
6.240e-01,0.00056
6.248e-01,-0.00108
6.256e-01,-0.00032
6.264e-01,0.00096
6.272e-01,0.00044
6.280e-01,-0.00232
6.288e-01,0.001
6.296e-01,-0.00056
6.304e-01,-0.00204
6.312e-01,-0.00264
6.320e-01,-0.00052
6.328e-01,-0.00228
6.336e-01,-0.00156
6.344e-01,-0.00164
6.352e-01,-0.00036
6.360e-01,0.00068
6.368e-01,0.00092
6.376e-01,0.00128
6.384e-01,0.00216
6.392e-01,0.00176
6.400e-01,0.00232
6.408e-01,-0.00092
6.416e-01,-0.002
6.424e-01,-0.00036
6.432e-01,0.00212
6.440e-01,0.00052
6.448e-01,0.0012
6.456e-01,0.00164
6.464e-01,-0.00024
6.472e-01,-0.00072
6.480e-01,0.00112
6.488e-01,0.00016
6.496e-01,0.00144
6.504e-01,0.00156
6.512e-01,-0.00188
6.520e-01,0.0008
6.528e-01,0.00144
6.536e-01,-0.001
6.544e-01,-0.00148
6.552e-01,0.00136
6.560e-01,-0.00152
6.568e-01,-0.00084
6.576e-01,-0.00216
6.584e-01,0.00092
6.592e-01,0.00148
6.600e-01,-0.00064
6.608e-01,-0.00092
6.616e-01,-0.00068
6.624e-01,-0.00352
6.632e-01,-0.001
6.640e-01,0.00132
6.648e-01,0.00144
6.656e-01,0.00264
6.664e-01,0.00052
6.672e-01,-0.00108
6.680e-01,-0.0024
6.688e-01,-0.00036
6.696e-01,-0.00076
6.704e-01,-0.0018
6.712e-01,-0.00248
6.720e-01,-0.00192
6.728e-01,0.0004
6.736e-01,-0.00084
6.744e-01,-0.00156
6.752e-01,0.0002
6.760e-01,-0.00168
6.768e-01,-0.00256
6.776e-01,-0.00244
6.784e-01,-0.00252
6.792e-01,-0.00104
6.800e-01,0.00192
6.808e-01,0.00308
6.816e-01,-0.001
6.824e-01,-0.00016
6.832e-01,-0.0016
6.840e-01,-0.00144
6.848e-01,-0.00152
6.856e-01,-0.00068
6.864e-01,0.0022
6.872e-01,-0.0016
6.880e-01,0.0006
6.888e-01,0.00096
6.896e-01,0.00116
6.904e-01,-0.0002
6.912e-01,-0.00172
6.920e-01,-0.00184
6.928e-01,0.00084
6.936e-01,-0.00304
6.944e-01,0
6.952e-01,-0.00224
6.960e-01,-0.00184
6.968e-01,0.00064
6.976e-01,-0.00024
6.984e-01,-0.00176
6.992e-01,-0.00124
7.000e-01,0.00012
7.008e-01,0.00096
7.016e-01,0.00176
7.024e-01,-0.00092
7.032e-01,-0.002
7.040e-01,-0.00128
7.048e-01,0.00148
7.056e-01,-0.00176
7.064e-01,0.00284
7.072e-01,0.00036
7.080e-01,-0.00168
7.088e-01,-0.00064
7.096e-01,-0.0006
7.104e-01,-0.00084
7.112e-01,-0.00088
7.120e-01,0.0018
7.128e-01,-0.0008
7.136e-01,-0.00208
7.144e-01,-0.00084
7.152e-01,0.00092
7.160e-01,0.00236
7.168e-01,0.00192
7.176e-01,-0.00144
7.184e-01,-0.00248
7.192e-01,-0.0014
7.200e-01,-0.00236
7.208e-01,0.00072
7.216e-01,0.00052
7.224e-01,-0.00184
7.232e-01,0.00156
7.240e-01,-0.00192
7.248e-01,0.00056
7.256e-01,0.00224
7.264e-01,0.00044
7.272e-01,-0.0018
7.280e-01,-0.00168
7.288e-01,0.00168
7.296e-01,-0.00272
7.304e-01,-0.00012
7.312e-01,-0.00152
7.320e-01,0.001
7.328e-01,0.0004
7.336e-01,0.00052
7.344e-01,0.00084
7.352e-01,0.00188
7.360e-01,-0.00052
7.368e-01,-0.00076
7.376e-01,-0.001
7.384e-01,-0.00144
7.392e-01,0.00052
7.400e-01,-0.00112
7.408e-01,-0.00048
7.416e-01,0.00188
7.424e-01,0.00108
7.432e-01,-0.00136
7.440e-01,-0.0002
7.448e-01,-0.0026
7.456e-01,-0.00048
7.464e-01,8e-05
7.472e-01,-0.0008
7.480e-01,-0.00216
7.488e-01,-0.0004
7.496e-01,0.00056
7.504e-01,-0.00252
7.512e-01,0.0004
7.520e-01,0.00016
7.528e-01,8e-05
7.536e-01,0.00172
7.544e-01,0.0002
7.552e-01,0.00012
7.560e-01,0.0004
7.568e-01,-0.00088
7.576e-01,-4e-05
7.584e-01,0.00104
7.592e-01,-0.00164
7.600e-01,-0.00116
7.608e-01,-0.00336
7.616e-01,0.00048
7.624e-01,-0.00084
7.632e-01,0.00108
7.640e-01,-0.00096
7.648e-01,0.00136
7.656e-01,-0.0016
7.664e-01,-0.00056
7.672e-01,-0.00124
7.680e-01,-0.00132
7.688e-01,-0.00156
7.696e-01,-4e-05
7.704e-01,-0.00076
7.712e-01,-0.00124
7.720e-01,0.00148
7.728e-01,-0.00108
7.736e-01,0.0008
7.744e-01,0.00064
7.752e-01,-0.00172
7.760e-01,0
7.768e-01,-0.00044
7.776e-01,0.00112
7.784e-01,-0.00132
7.792e-01,0.0012
7.800e-01,-0.00164
7.808e-01,-0.00184
7.816e-01,-0.001
7.824e-01,0.0012
7.832e-01,0.00052
7.840e-01,-0.00072
7.848e-01,-0.00304
7.856e-01,0.0008
7.864e-01,0.00064
7.872e-01,0.00192
7.880e-01,-0.002
7.888e-01,-0.00048
7.896e-01,-0.00168
7.904e-01,-0.001
7.912e-01,-0.00136
7.920e-01,0.00196
7.928e-01,0.0018
7.936e-01,8e-05
7.944e-01,-0.0016
7.952e-01,-0.00184
7.960e-01,-0.0004
7.968e-01,-0.0012
7.976e-01,-0.0002
7.984e-01,0.00016
7.992e-01,0.0014
8.000e-01,0.00128
8.008e-01,-0.00116
8.016e-01,0.0004
8.024e-01,0.00108
8.032e-01,-0.00096
8.040e-01,0.00112
8.048e-01,-0.00188
8.056e-01,-0.001
8.064e-01,-0.00088
8.072e-01,-0.00096
8.080e-01,0.00192
8.088e-01,0.00216

