Model,TBS1102C
-5.032e-01,0.00216
-5.024e-01,-0.00144
-5.016e-01,0.00028
-5.008e-01,-0.00036
-5.000e-01,0.00124
-4.992e-01,-0.00116
-4.984e-01,-0.00128
-4.976e-01,-0.0012
-4.968e-01,0.00152
-4.960e-01,0.00076
-4.952e-01,-0.0004
-4.944e-01,-0.00112
-4.936e-01,-0.00116
-4.928e-01,0.00048
-4.920e-01,-0.00092
-4.912e-01,-0.0012
-4.904e-01,0.0008
-4.896e-01,0.00156
-4.888e-01,-0.00048
-4.880e-01,0.00184
-4.872e-01,0.00056
-4.864e-01,0.00196
-4.856e-01,0.00048
-4.848e-01,0
-4.840e-01,0.00248
-4.832e-01,-0.00032
-4.824e-01,-0.00164
-4.816e-01,-0.00064
-4.808e-01,0
-4.800e-01,0
-4.792e-01,0.00136
-4.784e-01,0.00168
-4.776e-01,0.00216
-4.768e-01,0.00104
-4.760e-01,0.00116
-4.752e-01,0.00032
-4.744e-01,-0.0002
-4.736e-01,0.001
-4.728e-01,0.00068
-4.720e-01,0.00184
-4.712e-01,-0.0002
-4.704e-01,0.00108
-4.696e-01,0.00212
-4.688e-01,-0.00104
-4.680e-01,0.00196
-4.672e-01,0.0014
-4.664e-01,-0.00212
-4.656e-01,-0.0012
-4.648e-01,-0.00092
-4.640e-01,-0.00024
-4.632e-01,0.00096
-4.624e-01,0.00044
-4.616e-01,0.00036
-4.608e-01,0.00032
-4.600e-01,-0.00084
-4.592e-01,-0.00068
-4.584e-01,0.00056
-4.576e-01,0.00108
-4.568e-01,4e-05
-4.560e-01,-0.00244
-4.552e-01,-0.00144
-4.544e-01,0.0022
-4.536e-01,-0.00072
-4.528e-01,-0.00168
-4.520e-01,0.00044
-4.512e-01,0.00112
-4.504e-01,-0.00232
-4.496e-01,-0.00148
-4.488e-01,-0.00112
-4.480e-01,0.00048
-4.472e-01,0.00172
-4.464e-01,0.00044
-4.456e-01,-0.00036
-4.448e-01,0.00204
-4.440e-01,-0.00092
-4.432e-01,0.00044
-4.424e-01,0.0014
-4.416e-01,0.00176
-4.408e-01,-0.00188
-4.400e-01,-0.0006
-4.392e-01,0.00156
-4.384e-01,0.00092
-4.376e-01,0.00144
-4.368e-01,0.00152
-4.360e-01,-0.0008
-4.352e-01,0.00012
-4.344e-01,0.00176
-4.336e-01,-0.00016
-4.328e-01,0.00184
-4.320e-01,0.00172
-4.312e-01,0.00188
-4.304e-01,-0.00108
-4.296e-01,-0.00172
-4.288e-01,0.0018
-4.280e-01,0.00132
-4.272e-01,-0.00032
-4.264e-01,0.00168
-4.256e-01,0.00112
-4.248e-01,0.00196
-4.240e-01,0.00288
-4.232e-01,0.00176
-4.224e-01,0.00192
-4.216e-01,0.0008
-4.208e-01,0.00056
-4.200e-01,0.00024
-4.192e-01,-0.00064
-4.184e-01,-0.00104
-4.176e-01,0.0012
-4.168e-01,4e-05
-4.160e-01,0.00312
-4.152e-01,0.00192
-4.144e-01,0.00036
-4.136e-01,0.00032
-4.128e-01,0.00044
-4.120e-01,0.00144
-4.112e-01,0.00256
-4.104e-01,0.0004
-4.096e-01,0.00032
-4.088e-01,0.00052
-4.080e-01,-0.00024
-4.072e-01,-0.00056
-4.064e-01,-0.00068
-4.056e-01,0.00116
-4.048e-01,0.00072
-4.040e-01,0.00096
-4.032e-01,-0.00188
-4.024e-01,0.0018
-4.016e-01,-0.0006
-4.008e-01,0.00104
-4.000e-01,-0.00024
-3.992e-01,-0.00012
-3.984e-01,0.00068
-3.976e-01,-0.0006
-3.968e-01,-0.00024
-3.960e-01,0.0024
-3.952e-01,0.00212
-3.944e-01,0.0024
-3.936e-01,0.0016
-3.928e-01,0.0012
-3.920e-01,-0.00128
-3.912e-01,0.00156
-3.904e-01,-0.0014
-3.896e-01,0.00048
-3.888e-01,-0.00032
-3.880e-01,-0.00092
-3.872e-01,0.00084
-3.864e-01,0.00076
-3.856e-01,-0.00108
-3.848e-01,-0.0012
-3.840e-01,-0.00092
-3.832e-01,0.0016
-3.824e-01,-0.00092
-3.816e-01,-0.00128
-3.808e-01,0
-3.800e-01,-0.00108
-3.792e-01,-0.00132
-3.784e-01,-0.00216
-3.776e-01,-0.00124
-3.768e-01,0.00016
-3.760e-01,0.00012
-3.752e-01,-0.00224
-3.744e-01,-0.00068
-3.736e-01,-0.00164
-3.728e-01,0.00012
-3.720e-01,-0.00124
-3.712e-01,-0.0002
-3.704e-01,0.00192
-3.696e-01,0.00168
-3.688e-01,0.00096
-3.680e-01,-0.00092
-3.672e-01,-0.00056
-3.664e-01,8e-05
-3.656e-01,0.00172
-3.648e-01,0.00152
-3.640e-01,-0.00076
-3.632e-01,-0.00076
-3.624e-01,-0.0004
-3.616e-01,0.00244
-3.608e-01,0.00064
-3.600e-01,0.0014
-3.592e-01,-0.00052
-3.584e-01,0.00012
-3.576e-01,0.0022
-3.568e-01,-0.00152
-3.560e-01,-0.00036
-3.552e-01,0.00024
-3.544e-01,0.00252
-3.536e-01,-0.00068
-3.528e-01,0.00056
-3.520e-01,0.00112
-3.512e-01,0.00104
-3.504e-01,0.00084
-3.496e-01,0.00076
-3.488e-01,-0.00132
-3.480e-01,-0.00036
-3.472e-01,0.001
-3.464e-01,0.00148
-3.456e-01,0
-3.448e-01,0.0004
-3.440e-01,-0.00068
-3.432e-01,0.00112
-3.424e-01,-0.00128
-3.416e-01,0.00108
-3.408e-01,0.00168
-3.400e-01,-0.00056
-3.392e-01,0.00148
-3.384e-01,-0.00092
-3.376e-01,0.00096
-3.368e-01,-0.0022
-3.360e-01,0.00104
-3.352e-01,-0.00028
-3.344e-01,-0.00044
-3.336e-01,-4e-05
-3.328e-01,-0.00012
-3.320e-01,-0.00156
-3.312e-01,-0.00068
-3.304e-01,0.00204
-3.296e-01,-0.00168
-3.288e-01,0.00068
-3.280e-01,0.00128
-3.272e-01,-0.00188
-3.264e-01,-8e-05
-3.256e-01,-0.00108
-3.248e-01,0.0016
-3.240e-01,-0.00088
-3.232e-01,-0.0002
-3.224e-01,-0.00236
-3.216e-01,-0.00044
-3.208e-01,0.0012
-3.200e-01,0.0014
-3.192e-01,0.00072
-3.184e-01,0.00104
-3.176e-01,0.00236
-3.168e-01,-0.0022
-3.160e-01,-0.00212
-3.152e-01,-0.00228
-3.144e-01,0.00144
-3.136e-01,-0.00076
-3.128e-01,-0.0018
-3.120e-01,0.00144
-3.112e-01,-0.00064
-3.104e-01,0.00068
-3.096e-01,0.0004
-3.088e-01,-0.00164
-3.080e-01,0.0026
-3.072e-01,0.00072
-3.064e-01,0.00232
-3.056e-01,0.00156
-3.048e-01,0.00136
-3.040e-01,0.00016
-3.032e-01,-4e-05
-3.024e-01,0.00168
-3.016e-01,-0.00128
-3.008e-01,-0.00056
-3.000e-01,-0.00016
-2.992e-01,-0.00012
-2.984e-01,0.00212
-2.976e-01,-8e-05
-2.968e-01,0.00016
-2.960e-01,-0.00084
-2.952e-01,0.00192
-2.944e-01,0.002
-2.936e-01,0.00132
-2.928e-01,-0.00108
-2.920e-01,-0.00052
-2.912e-01,-0.00032
-2.904e-01,0.0022
-2.896e-01,-4e-05
-2.888e-01,-0.00016
-2.880e-01,0.00048
-2.872e-01,0.00012
-2.864e-01,-0.00136
-2.856e-01,0.001
-2.848e-01,-0.0016
-2.840e-01,0.00196
-2.832e-01,-0.00028
-2.824e-01,-0.00012
-2.816e-01,-8e-05
-2.808e-01,0.002
-2.800e-01,0.00132
-2.792e-01,-0.0018
-2.784e-01,-0.0014
-2.776e-01,0.00272
-2.768e-01,0.00096
-2.760e-01,0.00132
-2.752e-01,0.00144
-2.744e-01,0.00116
-2.736e-01,-0.00128
-2.728e-01,-0.00012
-2.720e-01,-8e-05
-2.712e-01,0.0004
-2.704e-01,-0.00172
-2.696e-01,-0.00244
-2.688e-01,-0.00124
-2.680e-01,-0.00144
-2.672e-01,-0.00128
-2.664e-01,-0.00204
-2.656e-01,0.00036
-2.648e-01,-0.00112
-2.640e-01,0.00012
-2.632e-01,-0.00096
-2.624e-01,0.00028
-2.616e-01,-0.00108
-2.608e-01,-0.001
-2.600e-01,-0.00148
-2.592e-01,-0.0022
-2.584e-01,-0.0002
-2.576e-01,0.00032
-2.568e-01,0.00028
-2.560e-01,0.00016
-2.552e-01,0.00056
-2.544e-01,-0.00152
-2.536e-01,-0.00164
-2.528e-01,0.00156
-2.520e-01,-0.00208
-2.512e-01,-0.00164
-2.504e-01,0.00168
-2.496e-01,-0.00012
-2.488e-01,-0.00052
-2.480e-01,0.00092
-2.472e-01,-0.00012
-2.464e-01,0
-2.456e-01,-0.00044
-2.448e-01,-0.00164
-2.440e-01,-0.00116
-2.432e-01,-0.00028
-2.424e-01,-0.00128
-2.416e-01,-0.00016
-2.408e-01,-0.00052
-2.400e-01,0.00068
-2.392e-01,0.00072
-2.384e-01,-0.00064
-2.376e-01,-8e-05
-2.368e-01,0.00092
-2.360e-01,0.00044
-2.352e-01,0
-2.344e-01,-0.00024
-2.336e-01,0.00168
-2.328e-01,0.00132
-2.320e-01,0.00016
-2.312e-01,0.001
-2.304e-01,0.00364
-2.296e-01,-0.00112
-2.288e-01,0.00012
-2.280e-01,0.00124
-2.272e-01,-0.00068
-2.264e-01,-8e-05
-2.256e-01,0.00188
-2.248e-01,0.00048
-2.240e-01,0.00152
-2.232e-01,0.00216
-2.224e-01,0.00112
-2.216e-01,-0.00028
-2.208e-01,-0.00096
-2.200e-01,0.00108
-2.192e-01,-0.00112
-2.184e-01,-0.00116
-2.176e-01,0.00048
-2.168e-01,-0.0018
-2.160e-01,-0.00012
-2.152e-01,-8e-05
-2.144e-01,-0.00024
-2.136e-01,-0.0006
-2.128e-01,-0.00036
-2.120e-01,-0.00092
-2.112e-01,-0.002
-2.104e-01,-0.00044
-2.096e-01,0.00212
-2.088e-01,-0.00064
-2.080e-01,-0.0018
-2.072e-01,0.00128
-2.064e-01,-0.00084
-2.056e-01,0.00012
-2.048e-01,-0.00096
-2.040e-01,0.00176
-2.032e-01,0.00024
-2.024e-01,-0.0008
-2.016e-01,0.00108
-2.008e-01,-0.00132
-2.000e-01,-8e-05
-1.992e-01,0.00032
-1.984e-01,0.00148
-1.976e-01,-0.00176
-1.968e-01,0.0006
-1.960e-01,-0.00044
-1.952e-01,-0.00168
-1.944e-01,-0.00168
-1.936e-01,-0.00172
-1.928e-01,-0.00092
-1.920e-01,-0.0014
-1.912e-01,0.00104
-1.904e-01,-0.00044
-1.896e-01,-0.00168
-1.888e-01,-0.00196
-1.880e-01,8e-05
-1.872e-01,-0.00052
-1.864e-01,-0.0014
-1.856e-01,-0.0016
-1.848e-01,0.00032
-1.840e-01,-0.00064
-1.832e-01,-0.00228
-1.824e-01,-0.00212
-1.816e-01,-0.00032
-1.808e-01,0.00072
-1.800e-01,-0.0014
-1.792e-01,0.00052
-1.784e-01,-0.00236
-1.776e-01,-0.00132
-1.768e-01,-0.00204
-1.760e-01,-0.00076
-1.752e-01,-0.00144
-1.744e-01,-0.00044
-1.736e-01,0.00084
-1.728e-01,0.00164
-1.720e-01,-0.00156
-1.712e-01,0.00116
-1.704e-01,-0.00108
-1.696e-01,-0.00068
-1.688e-01,-0.00104
-1.680e-01,-0.0006
-1.672e-01,0.00016
-1.664e-01,0.0008
-1.656e-01,-0.00208
-1.648e-01,0.00184
-1.640e-01,0.0024
-1.632e-01,0.00016
-1.624e-01,-0.00096
-1.616e-01,4e-05
-1.608e-01,0.0014
-1.600e-01,0.001
-1.592e-01,0.00088
-1.584e-01,-0.00068
-1.576e-01,-0.0004
-1.568e-01,0.00164
-1.560e-01,0.0002
-1.552e-01,-0.001
-1.544e-01,-0.00024
-1.536e-01,0.00268
-1.528e-01,-0.00072
-1.520e-01,4e-05
-1.512e-01,0.00096
-1.504e-01,-0.00144
-1.496e-01,0.0006
-1.488e-01,-0.00052
-1.480e-01,-0.00072
-1.472e-01,-0.0002
-1.464e-01,0.00028
-1.456e-01,0
-1.448e-01,-0.00128
-1.440e-01,-0.0004
-1.432e-01,0.0016
-1.424e-01,0.0008
-1.416e-01,0.0014
-1.408e-01,-0.00088
-1.400e-01,0.001
-1.392e-01,-0.00264
-1.384e-01,0.00032
-1.376e-01,-0.0018
-1.368e-01,-0.00068
-1.360e-01,-0.0014
-1.352e-01,-4e-05
-1.344e-01,0.00128
-1.336e-01,0.00152
-1.328e-01,-0.0008
-1.320e-01,-0.00104
-1.312e-01,-0.001
-1.304e-01,-0.00052
-1.296e-01,-0.00144
-1.288e-01,-0.00204
-1.280e-01,-0.00068
-1.272e-01,-0.00108
-1.264e-01,0.0008
-1.256e-01,0.00024
-1.248e-01,-4e-05
-1.240e-01,0.00076
-1.232e-01,-0.00164
-1.224e-01,0.00104
-1.216e-01,0.00028
-1.208e-01,-0.00064
-1.200e-01,-0.0008
-1.192e-01,-0.00144
-1.184e-01,-0.00176
-1.176e-01,0.00172
-1.168e-01,-0.0002
-1.160e-01,0.0002
-1.152e-01,-0.00136
-1.144e-01,-0.00044
-1.136e-01,-0.00172
-1.128e-01,-0.00036
-1.120e-01,-0.00132
-1.112e-01,-0.00068
-1.104e-01,0.00144
-1.096e-01,-0.00044
-1.088e-01,-0.0002
-1.080e-01,-0.00068
-1.072e-01,-0.00164
-1.064e-01,-0.00096
-1.056e-01,-0.00016
-1.048e-01,0.00012
-1.040e-01,0.00144
-1.032e-01,-0.00104
-1.024e-01,-0.00132
-1.016e-01,-0.0006
-1.008e-01,0.00016
-1.000e-01,0.00092
-9.920e-02,0.00072
-9.840e-02,-0.0012
-9.760e-02,0.00028
-9.680e-02,0.00172
-9.600e-02,-0.00064
-9.520e-02,8e-05
-9.440e-02,0.0004
-9.360e-02,0.00172
-9.280e-02,-0.00064
-9.200e-02,4e-05
-9.120e-02,0.00204
-9.040e-02,-0.00092
-8.960e-02,-0.0006
-8.880e-02,-0.00012
-8.800e-02,-0.00116
-8.720e-02,0.00092
-8.640e-02,0.0004
-8.560e-02,-0.001
-8.480e-02,-0.00164
-8.400e-02,-0.00112
-8.320e-02,-0.00212
-8.240e-02,0.0012
-8.160e-02,0.00156
-8.080e-02,0.00172
-8.000e-02,-0.0004
-7.920e-02,0.0022
-7.840e-02,0.00016
-7.760e-02,0.00036
-7.680e-02,-0.00028
-7.600e-02,0.00036
-7.520e-02,-0.00148
-7.440e-02,-0.00036
-7.360e-02,0.00168
-7.280e-02,-0.00064
-7.200e-02,-0.00076
-7.120e-02,-0.001
-7.040e-02,-0.00012
-6.960e-02,-0.00072
-6.880e-02,-0.00104
-6.800e-02,-0.00076
-6.720e-02,-0.00172
-6.640e-02,-0.0016
-6.560e-02,0.00064
-6.480e-02,-0.0006
-6.400e-02,-0.00112
-6.320e-02,-0.00208
-6.240e-02,-0.00104
-6.160e-02,-0.00012
-6.080e-02,0.00128
-6.000e-02,-0.0024
-5.920e-02,0.00072
-5.840e-02,4e-05
-5.760e-02,-0.00172
-5.680e-02,-0.00196
-5.600e-02,0.00072
-5.520e-02,-0.0018
-5.440e-02,0.00116
-5.360e-02,-0.00092
-5.280e-02,-0.00196
-5.200e-02,-0.0018
-5.120e-02,-0.00076
-5.040e-02,0.00144
-4.960e-02,-0.00156
-4.880e-02,-0.00124
-4.800e-02,0.00016
-4.720e-02,-0.00228
-4.640e-02,-0.00232
-4.560e-02,0.0012
-4.480e-02,-0.00088
-4.400e-02,0.00252
-4.320e-02,0.00116
-4.240e-02,-4e-05
-4.160e-02,-0.00016
-4.080e-02,4e-05
-4.000e-02,-0.00144
-3.920e-02,0.00164
-3.840e-02,-0.00096
-3.760e-02,-0.00072
-3.680e-02,-0.00132
-3.600e-02,4e-05
-3.520e-02,-0.00052
-3.440e-02,-0.00048
-3.360e-02,0.0002
-3.280e-02,0.00048
-3.200e-02,-0.00096
-3.120e-02,0
-3.040e-02,-0.0016
-2.960e-02,0.00028
-2.880e-02,-0.00016
-2.800e-02,0.001
-2.720e-02,0.00148
-2.640e-02,0.00128
-2.560e-02,-0.00068
-2.480e-02,0.0002
-2.400e-02,4e-05
-2.320e-02,-0.00064
-2.240e-02,0.00192
-2.160e-02,-0.00092
-2.080e-02,-0.0008
-2.000e-02,-4e-05
-1.920e-02,-0.00108
-1.840e-02,-0.00096
-1.760e-02,-0.0008
-1.680e-02,0.00256
-1.600e-02,0.00116
-1.520e-02,0.00228
-1.440e-02,0.00184
-1.360e-02,-0.00068
-1.280e-02,0.002
-1.200e-02,0.00104
-1.120e-02,0.0018
-1.040e-02,0.00048
-9.600e-03,0.00124
-8.800e-03,-0.00104
-8.000e-03,-0.00068
-7.200e-03,-0.00136
-6.400e-03,-0.00024
-5.600e-03,0.00108
-4.800e-03,0
-4.000e-03,0.00076
-3.200e-03,0.00016
-2.400e-03,-0.00016
-1.600e-03,0.0004
-8.000e-04,0.00072
1.440e-14,-0.00068
8.000e-04,0.00088
1.600e-03,-0.00144
2.400e-03,-0.00032
3.200e-03,0.00024
4.000e-03,-0.00136
4.800e-03,-0.00184
5.600e-03,0.00052
6.400e-03,0.00052
7.200e-03,0.00128
8.000e-03,-0.00136
8.800e-03,-0.00016
9.600e-03,-0.00064
1.040e-02,-4e-05
1.120e-02,-0.00232
1.200e-02,0.00052
1.280e-02,0.00088
1.360e-02,-0.00156
1.440e-02,-0.00084
1.520e-02,0.00128
1.600e-02,-0.00076
1.680e-02,-0.00136
1.760e-02,-0.00072
1.840e-02,0.00176
1.920e-02,-0.00156
2.000e-02,-0.00156
2.080e-02,0
2.160e-02,0
2.240e-02,-0.00152
2.320e-02,0.00016
2.400e-02,-0.001
2.480e-02,-0.00156
2.560e-02,0.00112
2.640e-02,0.00084
2.720e-02,8e-05
2.800e-02,0
2.880e-02,-0.00036
2.960e-02,-0.00024
3.040e-02,0.00092
3.120e-02,-0.00052
3.200e-02,0.0014
