Model,TBS1102C
-5.144e-01,-0.00232
-5.136e-01,-0.00216
-5.128e-01,0.001
-5.120e-01,0.00176
-5.112e-01,-0.00176
-5.104e-01,-0.00036
-5.096e-01,-0.00096
-5.088e-01,-0.00252
-5.080e-01,0.0002
-5.072e-01,-0.0022
-5.064e-01,0.00136
-5.056e-01,0.00148
-5.048e-01,0.0014
-5.040e-01,-0.0006
-5.032e-01,-0.00148
-5.024e-01,0.00272
-5.016e-01,0.0008
-5.008e-01,0.0008
-5.000e-01,0.0004
-4.992e-01,0.00236
-4.984e-01,-0.0004
-4.976e-01,0.00116
-4.968e-01,0.00252
-4.960e-01,-0.00088
-4.952e-01,-0.00172
-4.944e-01,0.00092
-4.936e-01,-0.00128
-4.928e-01,0.00032
-4.920e-01,0.00132
-4.912e-01,0.0026
-4.904e-01,-0.00276
-4.896e-01,0.00116
-4.888e-01,0.00108
-4.880e-01,0.0022
-4.872e-01,0.00064
-4.864e-01,0.00236
-4.856e-01,-0.00112
-4.848e-01,0.00288
-4.840e-01,0.00208
-4.832e-01,0.00164
-4.824e-01,-0.0012
-4.816e-01,-0.00092
-4.808e-01,0.00184
-4.800e-01,0.00228
-4.792e-01,-0.00156
-4.784e-01,0.00016
-4.776e-01,0.00136
-4.768e-01,0.00224
-4.760e-01,-0.00196
-4.752e-01,0.00148
-4.744e-01,-0.00208
-4.736e-01,-0.00132
-4.728e-01,-0.00036
-4.720e-01,0.0024
-4.712e-01,-0.00036
-4.704e-01,-0.00096
-4.696e-01,-0.0022
-4.688e-01,0.00164
-4.680e-01,-0.00236
-4.672e-01,0.00248
-4.664e-01,0.00284
-4.656e-01,0.00104
-4.648e-01,0.00168
-4.640e-01,-0.00272
-4.632e-01,0.00092
-4.624e-01,-0.001
-4.616e-01,0.00208
-4.608e-01,-0.00196
-4.600e-01,0.00132
-4.592e-01,-0.00228
-4.584e-01,0.0012
-4.576e-01,-0.00204
-4.568e-01,-0.00024
-4.560e-01,0.0022
-4.552e-01,0.00068
-4.544e-01,-0.00152
-4.536e-01,8e-05
-4.528e-01,-0.00168
-4.520e-01,-0.00232
-4.512e-01,-0.00176
-4.504e-01,-0.00188
-4.496e-01,-0.00192
-4.488e-01,0.00152
-4.480e-01,-0.0008
-4.472e-01,-0.00228
-4.464e-01,-0.00144
-4.456e-01,-0.00172
-4.448e-01,0.00104
-4.440e-01,0.00228
-4.432e-01,0.00196
-4.424e-01,-0.00132
-4.416e-01,-0.00232
-4.408e-01,-0.00116
-4.400e-01,-0.00204
-4.392e-01,0.00088
-4.384e-01,0.00088
-4.376e-01,0.00136
-4.368e-01,0.00216
-4.360e-01,-0.00012
-4.352e-01,0.00076
-4.344e-01,-0.00128
-4.336e-01,-0.00132
-4.328e-01,8e-05
-4.320e-01,-0.00064
-4.312e-01,-0.00032
-4.304e-01,0.00132
-4.296e-01,-4e-05
-4.288e-01,0.00092
-4.280e-01,0.00108
-4.272e-01,0.00104
-4.264e-01,0.00168
-4.256e-01,-0.00176
-4.248e-01,0.00168
-4.240e-01,0.00012
-4.232e-01,-0.00048
-4.224e-01,-0.00136
-4.216e-01,-0.00224
-4.208e-01,-0.00076
-4.200e-01,0.00012
-4.192e-01,0.0016
-4.184e-01,0.0014
-4.176e-01,0.00204
-4.168e-01,0.00168
-4.160e-01,-0.00204
-4.152e-01,-0.00184
-4.144e-01,-0.0012
-4.136e-01,0.00168
-4.128e-01,-0.00224
-4.120e-01,0.00196
-4.112e-01,-0.00104
-4.104e-01,0.00136
-4.096e-01,0.00228
-4.088e-01,0.0014
-4.080e-01,0.00152
-4.072e-01,-0.00012
-4.064e-01,-8e-05
-4.056e-01,0.00228
-4.048e-01,-0.00188
-4.040e-01,0.00192
-4.032e-01,-0.00148
-4.024e-01,0.00132
-4.016e-01,-0.00096
-4.008e-01,0.00064
-4.000e-01,0.00032
-3.992e-01,0.00184
-3.984e-01,-0.00296
-3.976e-01,-0.00196
-3.968e-01,-0.00148
-3.960e-01,0.00228
-3.952e-01,0.00196
-3.944e-01,0.00224
-3.936e-01,0.0034
-3.928e-01,0.00208
-3.920e-01,0.001
-3.912e-01,0.00248
-3.904e-01,-0.00036
-3.896e-01,-0.00104
-3.888e-01,-0.00192
-3.880e-01,0.00132
-3.872e-01,0.0006
-3.864e-01,-0.00256
-3.856e-01,-0.00068
-3.848e-01,0.0004
-3.840e-01,-0.00224
-3.832e-01,0.00116
-3.824e-01,0.00144
-3.816e-01,-0.00236
-3.808e-01,-0.00104
-3.800e-01,-0.00204
-3.792e-01,-0.00152
-3.784e-01,0.00196
-3.776e-01,0.00216
-3.768e-01,-0.00084
-3.760e-01,0.00292
-3.752e-01,-0.00088
-3.744e-01,-0.00032
-3.736e-01,-0.00176
-3.728e-01,-0.00208
-3.720e-01,0.00044
-3.712e-01,-0.00072
-3.704e-01,0.00012
-3.696e-01,-0.00236
-3.688e-01,0.00108
-3.680e-01,0.00012
-3.672e-01,0.0018
-3.664e-01,-0.00084
-3.656e-01,-0.00168
-3.648e-01,-0.00052
-3.640e-01,-0.00032
-3.632e-01,-0.0024
-3.624e-01,-0.00128
-3.616e-01,8e-05
-3.608e-01,0.001
-3.600e-01,-0.00196
-3.592e-01,0.00096
-3.584e-01,0.00148
-3.576e-01,0.00092
-3.568e-01,-0.00112
-3.560e-01,0.00152
-3.552e-01,-8e-05
-3.544e-01,0.001
-3.536e-01,0.00216
-3.528e-01,-0.0008
-3.520e-01,4e-05
-3.512e-01,0.00052
-3.504e-01,0.0012
-3.496e-01,-0.00112
-3.488e-01,0.00244
-3.480e-01,-0.00016
-3.472e-01,0.00064
-3.464e-01,0.00084
-3.456e-01,0.00156
-3.448e-01,0.00072
-3.440e-01,-0.00208
-3.432e-01,0.00092
-3.424e-01,0.0008
-3.416e-01,0.00092
-3.408e-01,0
-3.400e-01,0.00128
-3.392e-01,0.00184
-3.384e-01,0.00084
-3.376e-01,-0.00152
-3.368e-01,0.0012
-3.360e-01,0.00172
-3.352e-01,0.00264
-3.344e-01,-0.00168
-3.336e-01,0.00116
-3.328e-01,0.00032
-3.320e-01,-0.00036
-3.312e-01,-0.0014
-3.304e-01,-0.00096
-3.296e-01,-0.00188
-3.288e-01,0.00016
-3.280e-01,0.00232
-3.272e-01,-0.00072
-3.264e-01,0.00328
-3.256e-01,-0.00076
-3.248e-01,-4e-05
-3.240e-01,-0.00092
-3.232e-01,-0.0006
-3.224e-01,0.00108
-3.216e-01,-0.00088
-3.208e-01,-0.00156
-3.200e-01,-0.00212
-3.192e-01,-0.00188
-3.184e-01,0.0022
-3.176e-01,0.00072
-3.168e-01,0.00156
-3.160e-01,-0.00124
-3.152e-01,-0.00192
-3.144e-01,0.0014
-3.136e-01,0.00072
-3.128e-01,-0.00224
-3.120e-01,0.00168
-3.112e-01,0.00232
-3.104e-01,-0.00124
-3.096e-01,0.00072
-3.088e-01,-0.0014
-3.080e-01,-0.00024
-3.072e-01,-0.00028
-3.064e-01,-0.0024
-3.056e-01,-0.00052
-3.048e-01,0.00232
-3.040e-01,0.00132
-3.032e-01,-0.00108
-3.024e-01,-0.00152
-3.016e-01,-0.00168
-3.008e-01,-0.00096
-3.000e-01,0.00256
-2.992e-01,-0.00084
-2.984e-01,-0.00124
-2.976e-01,0.00088
-2.968e-01,0.00156
-2.960e-01,-0.0006
-2.952e-01,-0.00164
-2.944e-01,0.00064
-2.936e-01,8e-05
-2.928e-01,0.00048
-2.920e-01,0.00232
-2.912e-01,-0.00168
-2.904e-01,0.001
-2.896e-01,0.00212
-2.888e-01,0.00292
-2.880e-01,-0.00076
-2.872e-01,0.00028
-2.864e-01,-0.00136
-2.856e-01,0.00216
-2.848e-01,0.00172
-2.840e-01,0.00276
-2.832e-01,0.00164
-2.824e-01,-0.00196
-2.816e-01,0.00076
-2.808e-01,-0.0004
-2.800e-01,0.00128
-2.792e-01,-0.00156
-2.784e-01,0.00116
-2.776e-01,-0.00212
-2.768e-01,0.0012
-2.760e-01,-0.0012
-2.752e-01,0.00172
-2.744e-01,-0.0004
-2.736e-01,-0.00176
-2.728e-01,-0.00108
-2.720e-01,0.0008
-2.712e-01,-0.002
-2.704e-01,-0.0012
-2.696e-01,0.00212
-2.688e-01,0.00212
-2.680e-01,-0.00016
-2.672e-01,-0.00124
-2.664e-01,-0.00292
-2.656e-01,0.00072
-2.648e-01,-0.00228
-2.640e-01,-0.0008
-2.632e-01,0.00124
-2.624e-01,-0.00064
-2.616e-01,-0.00164
-2.608e-01,-0.00188
-2.600e-01,0.00032
-2.592e-01,0.00172
-2.584e-01,0.00092
-2.576e-01,-0.00132
-2.568e-01,0.00232
-2.560e-01,0.00136
-2.552e-01,0.00028
-2.544e-01,-0.0008
-2.536e-01,-0.00088
-2.528e-01,0.0012
-2.520e-01,0.002
-2.512e-01,0.00088
-2.504e-01,0.00096
-2.496e-01,0.00316
-2.488e-01,0.00176
-2.480e-01,-0.00088
-2.472e-01,-0.001
-2.464e-01,0.002
-2.456e-01,-0.0014
-2.448e-01,0.00032
-2.440e-01,0.0008
-2.432e-01,-0.0002
-2.424e-01,-0.00232
-2.416e-01,-0.00204
-2.408e-01,-0.00164
-2.400e-01,0.0012
-2.392e-01,0.00024
-2.384e-01,0.00128
-2.376e-01,4e-05
-2.368e-01,0.002
-2.360e-01,4e-05
-2.352e-01,0.00128
-2.344e-01,0.00128
-2.336e-01,-0.0004
-2.328e-01,4e-05
-2.320e-01,0.0012
-2.312e-01,0.00128
-2.304e-01,-0.00204
-2.296e-01,-0.00124
-2.288e-01,0.00048
-2.280e-01,-0.00052
-2.272e-01,-0.00156
-2.264e-01,-0.00144
-2.256e-01,-0.00144
-2.248e-01,-0.0012
-2.240e-01,-0.00068
-2.232e-01,0.00096
-2.224e-01,0.00276
-2.216e-01,-0.00092
-2.208e-01,0.00112
-2.200e-01,0.00148
-2.192e-01,-0.00164
-2.184e-01,-0.00116
-2.176e-01,-0.00116
-2.168e-01,0.00096
-2.160e-01,-0.00144
-2.152e-01,0.00044
-2.144e-01,0.00044
-2.136e-01,0.00232
-2.128e-01,0.00248
-2.120e-01,0.00148
-2.112e-01,-0.0014
-2.104e-01,0.00068
-2.096e-01,0.0036
-2.088e-01,-0.00044
-2.080e-01,0.00052
-2.072e-01,0.00224
-2.064e-01,-0.0012
-2.056e-01,0.002
-2.048e-01,-0.00024
-2.040e-01,-0.00212
-2.032e-01,0.00128
-2.024e-01,0.0002
-2.016e-01,-0.00096
-2.008e-01,-0.00136
-2.000e-01,0.0012
-1.992e-01,0.00232
-1.984e-01,4e-05
-1.976e-01,0.0012
-1.968e-01,0.00104
-1.960e-01,0.00292
-1.952e-01,4e-05
-1.944e-01,0.0014
-1.936e-01,0.00128
-1.928e-01,0.00104
-1.920e-01,0.00084
-1.912e-01,-0.00036
-1.904e-01,0.00124
-1.896e-01,-0.00048
-1.888e-01,-0.00016
-1.880e-01,-0.00192
-1.872e-01,-0.00176
-1.864e-01,0.00236
-1.856e-01,0.0006
-1.848e-01,0.00044
-1.840e-01,0.00232
-1.832e-01,0.0006
-1.824e-01,-0.00096
-1.816e-01,-0.00156
-1.808e-01,-0.00124
-1.800e-01,-0.00056
-1.792e-01,0.00172
-1.784e-01,0.00092
-1.776e-01,0.0002
-1.768e-01,-0.00076
-1.760e-01,0.00048
-1.752e-01,0.00176
-1.744e-01,-0.00056
-1.736e-01,0.00168
-1.728e-01,0.00136
-1.720e-01,-0.00088
-1.712e-01,-0.00112
-1.704e-01,-0.00196
-1.696e-01,0.00224
-1.688e-01,-0.00096
-1.680e-01,-0.00048
-1.672e-01,0.00016
-1.664e-01,0.00156
-1.656e-01,-0.0004
-1.648e-01,0.00028
-1.640e-01,0.00248
-1.632e-01,-0.00124
-1.624e-01,0.00076
-1.616e-01,0.00044
-1.608e-01,0.00232
-1.600e-01,0.00232
-1.592e-01,0.00196
-1.584e-01,0.00268
-1.576e-01,-0.00148
-1.568e-01,-0.00192
-1.560e-01,-0.001
-1.552e-01,-0.00024
-1.544e-01,-0.00032
-1.536e-01,-0.00044
-1.528e-01,0
-1.520e-01,0.00216
-1.512e-01,0.00256
-1.504e-01,0.0026
-1.496e-01,0.00068
-1.488e-01,-0.001
-1.480e-01,-0.00128
-1.472e-01,-0.00028
-1.464e-01,-0.00208
-1.456e-01,0.00128
-1.448e-01,0.00208
-1.440e-01,0.00236
-1.432e-01,-0.00028
-1.424e-01,-0.00168
-1.416e-01,0.00184
-1.408e-01,-0.00108
-1.400e-01,0.00256
-1.392e-01,-0.00096
-1.384e-01,-0.00296
-1.376e-01,0.00036
-1.368e-01,-0.0016
-1.360e-01,0.00216
-1.352e-01,0.0018
-1.344e-01,-0.00132
-1.336e-01,-0.00028
-1.328e-01,0.00092
-1.320e-01,0.00052
-1.312e-01,-0.00028
-1.304e-01,-0.00092
-1.296e-01,0.00212
-1.288e-01,0.0028
-1.280e-01,-0.00204
-1.272e-01,-0.0014
-1.264e-01,-0.002
-1.256e-01,-0.00028
-1.248e-01,0.00072
-1.240e-01,0.0002
-1.232e-01,0.00124
-1.224e-01,0.00032
-1.216e-01,-0.00276
-1.208e-01,-0.00108
-1.200e-01,-0.00088
-1.192e-01,-0.00052
-1.184e-01,0.00076
-1.176e-01,0.0006
-1.168e-01,-0.00152
-1.160e-01,0.00188
-1.152e-01,0.002
-1.144e-01,-0.002
-1.136e-01,-0.00028
-1.128e-01,-0.00212
-1.120e-01,0.00192
-1.112e-01,0.0018
-1.104e-01,-0.00044
-1.096e-01,0.00336
-1.088e-01,0.00192
-1.080e-01,-0.00044
-1.072e-01,-0.003
-1.064e-01,0.00124
-1.056e-01,0.00168
-1.048e-01,-0.00076
-1.040e-01,0.00096
-1.032e-01,-0.0008
-1.024e-01,-0.00052
-1.016e-01,-0.0018
-1.008e-01,-0.00052
-1.000e-01,0.0006
-9.920e-02,-0.00092
-9.840e-02,-0.00116
-9.760e-02,0.00176
-9.680e-02,-0.0014
-9.600e-02,0.00068
-9.520e-02,0
-9.440e-02,0.0016
-9.360e-02,-0.00084
-9.280e-02,0.00196
-9.200e-02,0.00068
-9.120e-02,-0.00132
-9.040e-02,-0.00124
-8.960e-02,0.00248
-8.880e-02,0.00056
-8.800e-02,0.00192
-8.720e-02,-0.00052
-8.640e-02,-0.00084
-8.560e-02,0.00196
-8.480e-02,-0.00048
-8.400e-02,0.00292
-8.320e-02,0.00156
-8.240e-02,-0.00096
-8.160e-02,0.00212
-8.080e-02,0.0004
-8.000e-02,-0.001
-7.920e-02,0.00048
-7.840e-02,-0.00124
-7.760e-02,0.00044
-7.680e-02,0.0014
-7.600e-02,-0.00092
-7.520e-02,0.00216
-7.440e-02,0.0014
-7.360e-02,0.0026
-7.280e-02,-0.00168
-7.200e-02,0.0004
-7.120e-02,0.00248
-7.040e-02,0.00072
-6.960e-02,0.0004
-6.880e-02,0.00076
-6.800e-02,0.00012
-6.720e-02,-0.00144
-6.640e-02,-0.00216
-6.560e-02,-8e-05
-6.480e-02,-0.00128
-6.400e-02,-0.00176
-6.320e-02,-0.00224
-6.240e-02,0.00188
-6.160e-02,0.00132
-6.080e-02,-0.00088
-6.000e-02,0.00136
-5.920e-02,0.00192
-5.840e-02,-8e-05
-5.760e-02,0.00036
-5.680e-02,-0.00088
-5.600e-02,-0.00236
-5.520e-02,0.0032
-5.440e-02,-0.003
-5.360e-02,-8e-05
-5.280e-02,0.00196
-5.200e-02,0.00172
-5.120e-02,0.00304
-5.040e-02,0.00088
-4.960e-02,0.0008
-4.880e-02,-0.0002
-4.800e-02,-0.0018
-4.720e-02,0.0024
-4.640e-02,0.00224
-4.560e-02,-0.00108
-4.480e-02,-0.00108
-4.400e-02,-0.00196
-4.320e-02,-0.0018
-4.240e-02,-0.00264
-4.160e-02,0.00052
-4.080e-02,-0.00092
-4.000e-02,-0.00116
-3.920e-02,0.00056
-3.840e-02,-0.00024
-3.760e-02,0.00112
-3.680e-02,-0.00044
-3.600e-02,0.00376
-3.520e-02,0.00264
-3.440e-02,-0.00048
-3.360e-02,0.00156
-3.280e-02,-0.00116
-3.200e-02,0.00316
-3.120e-02,-0.00052
-3.040e-02,-0.00156
-2.960e-02,0.00068
-2.880e-02,0.00244
-2.800e-02,0.0008
-2.720e-02,-0.00204
-2.640e-02,0.0012
-2.560e-02,0.0018
-2.480e-02,0.00156
-2.400e-02,-0.00104
-2.320e-02,0.00176
-2.240e-02,0.00028
-2.160e-02,-0.00172
-2.080e-02,0.00264
-2.000e-02,-0.0018
-1.920e-02,-0.00096
-1.840e-02,0.00116
-1.760e-02,0.00248
-1.680e-02,0.00064
-1.600e-02,0.00056
-1.520e-02,-0.00164
-1.440e-02,0.00164
-1.360e-02,0.00208
-1.280e-02,0.00028
-1.200e-02,-0.00068
-1.120e-02,0.00236
-1.040e-02,0.00336
-9.600e-03,0.0012
-8.800e-03,0.00012
-8.000e-03,-0.0006
-7.200e-03,0.00116
-6.400e-03,0.00252
-5.600e-03,0.00112
-4.800e-03,0.00136
-4.000e-03,-4e-05
-3.200e-03,0.0024
-2.400e-03,0.00292
-1.600e-03,-0.0004
-8.000e-04,0.00128
1.474e-14,0.00116
8.000e-04,-0.00148
1.600e-03,0.00196
2.400e-03,0.00232
3.200e-03,-0.0024
4.000e-03,-0.00144
4.800e-03,-0.001
5.600e-03,0.00152
6.400e-03,0.00292
7.200e-03,0.00084
8.000e-03,0.00108
8.800e-03,0.001
9.600e-03,0.00252
1.040e-02,0.00072
1.120e-02,0.00088
1.200e-02,0.00092
1.280e-02,0.00184
1.360e-02,-0.0018
1.440e-02,-0.00028
1.520e-02,0.00048
1.600e-02,0.00052
1.680e-02,0.00224
1.760e-02,0.00324
1.840e-02,-0.00044
1.920e-02,-0.002
2.000e-02,0.0008
2.080e-02,0.00156
2.160e-02,-0.0022
