Model,TBS1102C
-5.008e-01,-0.001
-5.000e-01,0.00108
-4.992e-01,0.00224
-4.984e-01,0.00148
-4.976e-01,0.0002
-4.968e-01,0.00296
-4.960e-01,0.00332
-4.952e-01,0.00056
-4.944e-01,-0.00156
-4.936e-01,0.00172
-4.928e-01,0.00032
-4.920e-01,0.0016
-4.912e-01,0.00136
-4.904e-01,0.0006
-4.896e-01,-0.00012
-4.888e-01,-0.00092
-4.880e-01,-0.00108
-4.872e-01,0.00076
-4.864e-01,0.00128
-4.856e-01,0.00252
-4.848e-01,-0.00152
-4.840e-01,0.00088
-4.832e-01,-0.00204
-4.824e-01,0.00216
-4.816e-01,0.00188
-4.808e-01,-0.0018
-4.800e-01,0.0008
-4.792e-01,0.00064
-4.784e-01,-0.00084
-4.776e-01,0.00012
-4.768e-01,-0.00104
-4.760e-01,0.0024
-4.752e-01,0.00072
-4.744e-01,-0.0006
-4.736e-01,0.0012
-4.728e-01,-0.00096
-4.720e-01,4e-05
-4.712e-01,8e-05
-4.704e-01,0.00316
-4.696e-01,0.00012
-4.688e-01,0.00036
-4.680e-01,-0.00224
-4.672e-01,0.00028
-4.664e-01,-0.00052
-4.656e-01,-0.00164
-4.648e-01,-0.001
-4.640e-01,0.00128
-4.632e-01,-0.00092
-4.624e-01,-0.00088
-4.616e-01,-0.00068
-4.608e-01,-0.00192
-4.600e-01,0.00168
-4.592e-01,-0.0018
-4.584e-01,-0.0008
-4.576e-01,-0.00012
-4.568e-01,-0.00188
-4.560e-01,0.0008
-4.552e-01,-0.00076
-4.544e-01,-0.00104
-4.536e-01,-0.0006
-4.528e-01,0.0006
-4.520e-01,0.0006
-4.512e-01,-0.00024
-4.504e-01,-0.0008
-4.496e-01,0.00164
-4.488e-01,0.00132
-4.480e-01,-0.00108
-4.472e-01,0.00188
-4.464e-01,-0.00148
-4.456e-01,0.00112
-4.448e-01,0.00092
-4.440e-01,0.00232
-4.432e-01,0.00028
-4.424e-01,0.00144
-4.416e-01,0.00172
-4.408e-01,-0.0004
-4.400e-01,0.00244
-4.392e-01,0.00144
-4.384e-01,0.00032
-4.376e-01,0.0028
-4.368e-01,0.00052
-4.360e-01,0.00116
-4.352e-01,0.00056
-4.344e-01,-0.0008
-4.336e-01,0.00184
-4.328e-01,0.00252
-4.320e-01,0.00184
-4.312e-01,0.00132
-4.304e-01,0.00236
-4.296e-01,0
-4.288e-01,0.00124
-4.280e-01,4e-05
-4.272e-01,0.0024
-4.264e-01,0.00348
-4.256e-01,0.00144
-4.248e-01,0.0026
-4.240e-01,0.0018
-4.232e-01,0.00168
-4.224e-01,0.00104
-4.216e-01,0.00152
-4.208e-01,-0.00028
-4.200e-01,0.0008
-4.192e-01,-0.00024
-4.184e-01,0.00104
-4.176e-01,0.00216
-4.168e-01,-0.00024
-4.160e-01,0.00124
-4.152e-01,-0.00124
-4.144e-01,-0.00192
-4.136e-01,0.00128
-4.128e-01,0.00272
-4.120e-01,-0.0018
-4.112e-01,-0.00204
-4.104e-01,-0.00028
-4.096e-01,0.00092
-4.088e-01,-0.00148
-4.080e-01,-0.00112
-4.072e-01,-0.00144
-4.064e-01,0.00036
-4.056e-01,-0.0014
-4.048e-01,-0.00064
-4.040e-01,-0.00196
-4.032e-01,-0.00056
-4.024e-01,0.00184
-4.016e-01,-0.00092
-4.008e-01,-0.0022
-4.000e-01,-0.00048
-3.992e-01,0.00048
-3.984e-01,0.00108
-3.976e-01,0.00112
-3.968e-01,-0.00168
-3.960e-01,0.00012
-3.952e-01,0.00124
-3.944e-01,-0.00164
-3.936e-01,-0.00052
-3.928e-01,-0.00068
-3.920e-01,0.00044
-3.912e-01,-0.00348
-3.904e-01,-0.0008
-3.896e-01,0.00132
-3.888e-01,-0.00036
-3.880e-01,0.001
-3.872e-01,0.00016
-3.864e-01,-0.0004
-3.856e-01,-0.00032
-3.848e-01,-0.00164
-3.840e-01,0.00088
-3.832e-01,0.0018
-3.824e-01,0.00176
-3.816e-01,0.0016
-3.808e-01,-0.00068
-3.800e-01,-0.0012
-3.792e-01,0.00164
-3.784e-01,0.00056
-3.776e-01,0.00044
-3.768e-01,0.00124
-3.760e-01,-0.00124
-3.752e-01,-0.00076
-3.744e-01,-0.00176
-3.736e-01,0.003
-3.728e-01,0.00088
-3.720e-01,0.00116
-3.712e-01,-0.0002
-3.704e-01,0.002
-3.696e-01,-0.00036
-3.688e-01,0.00104
-3.680e-01,0.00076
-3.672e-01,0.00196
-3.664e-01,-0.00044
-3.656e-01,0.00144
-3.648e-01,0.00064
-3.640e-01,0.00148
-3.632e-01,-0.00024
-3.624e-01,0.0008
-3.616e-01,0.00104
-3.608e-01,0.002
-3.600e-01,0.00244
-3.592e-01,0.00044
-3.584e-01,0.00268
-3.576e-01,0.00028
-3.568e-01,0.00084
-3.560e-01,0.00084
-3.552e-01,-8e-05
-3.544e-01,-0.00128
-3.536e-01,0.00188
-3.528e-01,0.00132
-3.520e-01,-0.00104
-3.512e-01,-0.0006
-3.504e-01,0.00152
-3.496e-01,0.00064
-3.488e-01,-0.001
-3.480e-01,0.00072
-3.472e-01,0.00132
-3.464e-01,-0.0012
-3.456e-01,-0.00164
-3.448e-01,0
-3.440e-01,-0.0016
-3.432e-01,-0.00036
-3.424e-01,0.00048
-3.416e-01,-0.0016
-3.408e-01,0.00036
-3.400e-01,-0.00136
-3.392e-01,-0.0008
-3.384e-01,-0.00056
-3.376e-01,-0.00096
-3.368e-01,-0.00124
-3.360e-01,0.00212
-3.352e-01,-0.00128
-3.344e-01,-0.00148
-3.336e-01,-0.00144
-3.328e-01,-0.00284
-3.320e-01,-0.00292
-3.312e-01,-0.001
-3.304e-01,-0.00052
-3.296e-01,-0.00076
-3.288e-01,-0.00304
-3.280e-01,-0.0006
-3.272e-01,-0.00124
-3.264e-01,0.00084
-3.256e-01,-0.00332
-3.248e-01,-0.00088
-3.240e-01,-0.0016
-3.232e-01,-0.0014
-3.224e-01,-0.00072
-3.216e-01,0.00032
-3.208e-01,0.00172
-3.200e-01,0.00056
-3.192e-01,0.00048
-3.184e-01,-0.00096
-3.176e-01,0.0014
-3.168e-01,-0.00048
-3.160e-01,0.00268
-3.152e-01,-0.00068
-3.144e-01,-0.00036
-3.136e-01,0.0012
-3.128e-01,0.00092
-3.120e-01,0.00036
-3.112e-01,-0.00064
-3.104e-01,0.00048
-3.096e-01,0.00124
-3.088e-01,-8e-05
-3.080e-01,0.00212
-3.072e-01,0.00116
-3.064e-01,0.001
-3.056e-01,0.0014
-3.048e-01,0.00232
-3.040e-01,-0.00048
-3.032e-01,0.00028
-3.024e-01,0.00212
-3.016e-01,-0.00076
-3.008e-01,-0.0012
-3.000e-01,0
-2.992e-01,0.00056
-2.984e-01,0.00168
-2.976e-01,-0.00096
-2.968e-01,0.00048
-2.960e-01,0.00392
-2.952e-01,0.0012
-2.944e-01,0.002
-2.936e-01,0.001
-2.928e-01,0.0002
-2.920e-01,0.00228
-2.912e-01,0.00208
-2.904e-01,0.00212
-2.896e-01,0.00344
-2.888e-01,0.0016
-2.880e-01,-0.00012
-2.872e-01,-0.00088
-2.864e-01,0.00084
-2.856e-01,-0.00212
-2.848e-01,0.00136
-2.840e-01,-0.00108
-2.832e-01,0.00128
-2.824e-01,0.00252
-2.816e-01,0.00036
-2.808e-01,-0.00124
-2.800e-01,0.00128
-2.792e-01,0.0024
-2.784e-01,0.00084
-2.776e-01,-0.00192
-2.768e-01,0.00132
-2.760e-01,0.00036
-2.752e-01,-0.00176
-2.744e-01,-0.0018
-2.736e-01,-0.00024
-2.728e-01,-0.00104
-2.720e-01,-0.00112
-2.712e-01,-0.00104
-2.704e-01,-0.0024
-2.696e-01,-0.00108
-2.688e-01,4e-05
-2.680e-01,-0.00112
-2.672e-01,-0.00164
-2.664e-01,-0.00128
-2.656e-01,-0.00136
-2.648e-01,0.0002
-2.640e-01,-0.00012
-2.632e-01,-0.00036
-2.624e-01,-0.0016
-2.616e-01,0
-2.608e-01,-0.0008
-2.600e-01,-0.00172
-2.592e-01,-0.00128
-2.584e-01,-0.00052
-2.576e-01,0.00076
-2.568e-01,0.00216
-2.560e-01,0.0012
-2.552e-01,-0.00148
-2.544e-01,-4e-05
-2.536e-01,0.0008
-2.528e-01,0.00148
-2.520e-01,0.00048
-2.512e-01,-0.00148
-2.504e-01,-0.00152
-2.496e-01,0.00084
-2.488e-01,-8e-05
-2.480e-01,-0.00028
-2.472e-01,0.00128
-2.464e-01,0.00056
-2.456e-01,-0.0002
-2.448e-01,0.0006
-2.440e-01,0.00012
-2.432e-01,0.0014
-2.424e-01,0.00056
-2.416e-01,0.00244
-2.408e-01,-0.00104
-2.400e-01,0.00272
-2.392e-01,0.00348
-2.384e-01,0.00192
-2.376e-01,0.0034
-2.368e-01,0.00052
-2.360e-01,0.00324
-2.352e-01,-0.00072
-2.344e-01,-0.00148
-2.336e-01,-0.00112
-2.328e-01,0.00048
-2.320e-01,-0.00044
-2.312e-01,-0.00052
-2.304e-01,-0.0008
-2.296e-01,0.003
-2.288e-01,0.00224
-2.280e-01,0.00172
-2.272e-01,0.00152
-2.264e-01,0.00168
-2.256e-01,0.00084
-2.248e-01,-0.00124
-2.240e-01,0.001
-2.232e-01,0.00276
-2.224e-01,0.00284
-2.216e-01,0.00364
-2.208e-01,-0.00024
-2.200e-01,0.00116
-2.192e-01,0.00144
-2.184e-01,0.00096
-2.176e-01,0.00124
-2.168e-01,0.00148
-2.160e-01,0.00304
-2.152e-01,-0.00044
-2.144e-01,-0.00184
-2.136e-01,0.0008
-2.128e-01,0.00036
-2.120e-01,-8e-05
-2.112e-01,-0.00172
-2.104e-01,-0.00048
-2.096e-01,-0.00056
-2.088e-01,-0.00188
-2.080e-01,-0.00136
-2.072e-01,0.00124
-2.064e-01,-0.00132
-2.056e-01,-0.00248
-2.048e-01,-0.00116
-2.040e-01,-0.00316
-2.032e-01,0.001
-2.024e-01,8e-05
-2.016e-01,-0.00028
-2.008e-01,0.00088
-2.000e-01,0.00064
-1.992e-01,0.0006
-1.984e-01,-0.00016
-1.976e-01,-0.00216
-1.968e-01,-0.00136
-1.960e-01,0.0014
-1.952e-01,-0.00156
-1.944e-01,0.0002
-1.936e-01,-0.0006
-1.928e-01,-0.00088
-1.920e-01,-0.00012
-1.912e-01,-0.00028
-1.904e-01,-0.00024
-1.896e-01,0.00032
-1.888e-01,-0.00112
-1.880e-01,0.0006
-1.872e-01,0.00012
-1.864e-01,-0.00032
-1.856e-01,-0.00076
-1.848e-01,-0.00116
-1.840e-01,-0.00236
-1.832e-01,-0.00128
-1.824e-01,0.00032
-1.816e-01,-0.00124
-1.808e-01,-0.00148
-1.800e-01,8e-05
-1.792e-01,0.00256
-1.784e-01,0.00128
-1.776e-01,0.00152
-1.768e-01,0.00224
-1.760e-01,0.00164
-1.752e-01,0.00208
-1.744e-01,-0.0002
-1.736e-01,0.00032
-1.728e-01,0.0002
-1.720e-01,-0.00072
-1.712e-01,0.00172
-1.704e-01,-0.0004
-1.696e-01,0.002
-1.688e-01,0.0002
-1.680e-01,0.00208
-1.672e-01,0.0006
-1.664e-01,0.00012
-1.656e-01,0.00128
-1.648e-01,0.00204
-1.640e-01,0.0014
-1.632e-01,0.00064
-1.624e-01,0.00164
-1.616e-01,0.00044
-1.608e-01,0.00068
-1.600e-01,-0.0004
-1.592e-01,0.00132
-1.584e-01,0.00208
-1.576e-01,0.0012
-1.568e-01,0.00232
-1.560e-01,0.00136
-1.552e-01,-0.00036
-1.544e-01,0.00176
-1.536e-01,-0.00016
-1.528e-01,-4e-05
-1.520e-01,0.00092
-1.512e-01,0.00084
-1.504e-01,-0.00052
-1.496e-01,8e-05
-1.488e-01,0.00016
-1.480e-01,-0.0008
-1.472e-01,-0.00012
-1.464e-01,-0.00144
-1.456e-01,0.00076
-1.448e-01,0.00112
-1.440e-01,0.0008
-1.432e-01,0.00108
-1.424e-01,0.00032
-1.416e-01,-0.0028
-1.408e-01,0.00016
-1.400e-01,-0.00084
-1.392e-01,0.00108
-1.384e-01,-0.0016
-1.376e-01,0
-1.368e-01,-0.00176
-1.360e-01,-0.00148
-1.352e-01,-0.00104
-1.344e-01,-0.00128
-1.336e-01,-4e-05
-1.328e-01,0.00112
-1.320e-01,-0.00316
-1.312e-01,-0.00156
-1.304e-01,-0.00284
-1.296e-01,0.0014
-1.288e-01,-0.0006
-1.280e-01,0.00136
-1.272e-01,-0.00084
-1.264e-01,-0.00184
-1.256e-01,-0.00024
-1.248e-01,-0.00288
-1.240e-01,-0.00176
-1.232e-01,0.00024
-1.224e-01,0.00236
-1.216e-01,-0.00172
-1.208e-01,-0.00024
-1.200e-01,-0.00052
-1.192e-01,0.00268
-1.184e-01,8e-05
-1.176e-01,-0.00036
-1.168e-01,0.0018
-1.160e-01,0.00204
-1.152e-01,-0.00136
-1.144e-01,-0.00016
-1.136e-01,0.00172
-1.128e-01,0.00104
-1.120e-01,-0.00096
-1.112e-01,-0.00124
-1.104e-01,-0.00056
-1.096e-01,0.0008
-1.088e-01,-0.00072
-1.080e-01,-0.00028
-1.072e-01,8e-05
-1.064e-01,0.00156
-1.056e-01,0.0004
-1.048e-01,0.00076
-1.040e-01,-0.00096
-1.032e-01,0.00296
-1.024e-01,0.00132
-1.016e-01,0.00116
-1.008e-01,0.00088
-1.000e-01,0.00056
-9.920e-02,-0.00036
-9.840e-02,0.0006
-9.760e-02,-0.0008
-9.680e-02,0.00316
-9.600e-02,0.00144
-9.520e-02,0.00112
-9.440e-02,0.00068
-9.360e-02,-0.00132
-9.280e-02,0.00152
-9.200e-02,-0.00064
-9.120e-02,-0.00064
-9.040e-02,-0.00108
-8.960e-02,0.00196
-8.880e-02,0.00044
-8.800e-02,0.00284
-8.720e-02,0.00136
-8.640e-02,0.0008
-8.560e-02,0.00072
-8.480e-02,-0.0024
-8.400e-02,-0.00028
-8.320e-02,0.00068
-8.240e-02,0.00012
-8.160e-02,0.00128
-8.080e-02,4e-05
-8.000e-02,-0.00076
-7.920e-02,0.00036
-7.840e-02,-8e-05
-7.760e-02,0.0006
-7.680e-02,0.00156
-7.600e-02,-0.00192
-7.520e-02,4e-05
-7.440e-02,-0.0002
-7.360e-02,-0.00192
-7.280e-02,-0.00128
-7.200e-02,-0.00044
-7.120e-02,-0.00116
-7.040e-02,-0.0002
-6.960e-02,-0.00056
-6.880e-02,-0.00236
-6.800e-02,-0.00144
-6.720e-02,-0.0002
-6.640e-02,-0.00124
-6.560e-02,-0.00068
-6.480e-02,0.00044
-6.400e-02,-0.0044
-6.320e-02,-0.00096
-6.240e-02,-8e-05
-6.160e-02,-0.00044
-6.080e-02,-0.00248
-6.000e-02,0.00092
-5.920e-02,0.00172
-5.840e-02,-0.00176
-5.760e-02,-0.00192
-5.680e-02,0.00116
-5.600e-02,0.00016
-5.520e-02,-0.0002
-5.440e-02,-0.00012
-5.360e-02,-0.00228
-5.280e-02,-0.00148
-5.200e-02,-0.0018
-5.120e-02,0.00068
-5.040e-02,-0.00216
-4.960e-02,-0.00152
-4.880e-02,-0.0008
-4.800e-02,0.00096
-4.720e-02,-0.00196
-4.640e-02,-0.00128
-4.560e-02,0.00064
-4.480e-02,-0.0014
-4.400e-02,-0.00228
-4.320e-02,0.002
-4.240e-02,0.00092
-4.160e-02,-0.00064
-4.080e-02,-8e-05
-4.000e-02,0.00024
-3.920e-02,0.002
-3.840e-02,-0.00044
-3.760e-02,0.0008
-3.680e-02,0.00148
-3.600e-02,0.00268
-3.520e-02,0.0008
-3.440e-02,0.0008
-3.360e-02,-0.00016
-3.280e-02,0.00208
-3.200e-02,0.00072
-3.120e-02,0.00088
-3.040e-02,0.00124
-2.960e-02,0.00032
-2.880e-02,-8e-05
-2.800e-02,0.00176
-2.720e-02,0.001
-2.640e-02,0.00112
-2.560e-02,-0.00044
-2.480e-02,4e-05
-2.400e-02,-0.00096
-2.320e-02,0.00204
-2.240e-02,0.001
-2.160e-02,-0.00108
-2.080e-02,-0.00028
-2.000e-02,0.00012
-1.920e-02,0.00216
-1.840e-02,0.00136
-1.760e-02,0.00148
-1.680e-02,0.00068
-1.600e-02,0.00076
-1.520e-02,0.00332
-1.440e-02,0.00148
-1.360e-02,-0.00228
-1.280e-02,0.0012
-1.200e-02,-0.00164
-1.120e-02,0.00096
-1.040e-02,0.00048
-9.600e-03,0.00116
-8.800e-03,0.00188
-8.000e-03,-0.00136
-7.200e-03,0.00076
-6.400e-03,-0.00212
-5.600e-03,-0.0014
-4.800e-03,-0.00108
-4.000e-03,-0.00168
-3.200e-03,-0.00096
-2.400e-03,0.00112
-1.600e-03,-0.0018
-8.000e-04,-0.00048
1.440e-14,-0.0008
8.000e-04,-0.00092
1.600e-03,-0.0016
2.400e-03,-0.00224
3.200e-03,0.0006
4.000e-03,0.00072
4.800e-03,-0.00228
5.600e-03,-0.00172
6.400e-03,-4e-05
7.200e-03,-0.00128
8.000e-03,-0.00164
8.800e-03,-0.00192
9.600e-03,-0.00104
1.040e-02,0.00112
1.120e-02,-0.00184
1.200e-02,8e-05
1.280e-02,-0.00088
1.360e-02,-0.00188
1.440e-02,-8e-05
1.520e-02,-0.00192
1.600e-02,-0.0038
1.680e-02,0.00152
1.760e-02,-0.0008
1.840e-02,-0.00088
1.920e-02,-0.00284
2.000e-02,0.00036
2.080e-02,0.00124
2.160e-02,0.00168
2.240e-02,-0.00064
2.320e-02,-0.00056
2.400e-02,-0.0004
2.480e-02,-0.00188
2.560e-02,0.00012
2.640e-02,-0.00048
2.720e-02,0.00144
2.800e-02,0.00076
2.880e-02,-0.00032
2.960e-02,-0.00052
3.040e-02,0.0022
3.120e-02,0.00248
3.200e-02,0.00112
3.280e-02,0.00028
3.360e-02,0.00312
3.440e-02,0.00132
3.520e-02,0.00056
